100,98.1382,97.5509,99.9573,100.584,102.715,102.817,101.427,104.327,101.718,100.676,100.812,103.087,103.26,101.882,101.548,103.364,104.303,103.278,104.137,103.197,104.386,101.631,100.162,99.4615,98.6562,98.6183,98.9298,98.2211,97.6887,96.0414,98.5923,99.9323,97.6727,98.5384,97.1672,95.8077,94.7148,95.0944,94.8418,92.6824,94.5616,97.3574,99.2277,100.817,99.7702,100.604,101.685,102.54,99.4964,100.051,99.3798,99.9699,99.574,99.6024,96.942,97.7261,97.8098,94.9095,94.2359,91.628,91.2877,90.7631,94.4953,96.8931,95.2392,93.4942,93.6706,92.7326,90.7831,90.1434,91.0414,92.96,91.2022,91.5797,89.3395,88.0054,87.8236,86.0631,84.1946,85.0525,84.6537,84.1816,84.9569,86.3381,84.7661,84.6535,85.2726,86.3499,86.1209,86.108,85.7295,84.4462,82.3762,82.0792,82.9164,81.7079,80.2336,79.7632,78.8989
100,99.368,96.055,94.2872,95.3574,96.2886,96.5093,97.5159,97.1193,95.3778,96.9448,95.1814,92.0296,92.9986,95.0024,94.5632,94.7595,94.2455,94.3025,95.1701,94.9507,94.8409,97.7997,98.117,98.5504,100.312,98.9388,98.1073,97.5016,96.5536,95.6268,96.33,98.5779,99.0788,98.4878,96.3972,94.2318,92.2995,93.7336,94.5895,95.3488,95.5452,93.4436,95.3767,97.4306,99.1409,100.459,99.8547,100.827,103.125,105.155,107.995,110.074,110.741,110.924,109.941,113.763,113.529,113.282,112.422,109.109,109.203,107.38,106.732,104.642,103.38,105.469,107.561,105.166,103.918,104.464,104.945,104.538,102.788,103.536,102.345,98.2008,97.1142,97.4164,98.0296,99.4482,97.5019,98.8243,98.013,98.5287,101.12,101.121,102.541,104.298,104.756,105.305,101.15,100.193,101.25,100.177,100.466,99.2852,98.0658,97.3157,97.8209
100,98.4161,99.2204,97.2338,96.4702,96.6728,96.2848,97.5378,98.1668,97.6577,97.8665,98.4163,98.2021,99.1394,98.8909,98.0061,97.3706,96.8875,95.2948,95.2126,95.647,97.0415,96.2868,94.3363,94.1845,95.5863,94.9693,97.7132,96.6199,95.8077,97.8568,97.9056,98.7426,97.2011,96.365,96.5227,97.9046,95.7995,95.6723,96.3795,97.1384,97.0198,97.3314,96.3081,96.9465,97.9935,96.923,98.1073,98.5869,97.7482,101.834,100.834,101.537,102.884,102.506,103.511,104.33,104.262,105.56,105.229,106.688,108.073,105.534,104.48,107.085,111.041,110.295,109.487,108.091,107.566,104.719,106.464,106.194,107.088,108.376,108.826,106.88,106.07,103.788,103.428,106.988,109.899,110.38,109.163,109.583,109.994,108.962,107.231,107.837,108.199,105.656,104.746,102.018,102.987,103.295,103.717,106.691,106.694,108.067,109.171
100,100.489,100.819,101.465,101.486,101.254,102.849,103.286,101.149,102.091,105.252,103.764,102.812,103.074,105.932,103.52,105.817,104.469,106.05,106.747,111.138,112.781,114.104,113.877,110.921,108.665,109.952,111.16,111.292,113.987,111.834,112.999,112.604,114.42,116.777,117.029,117.143,115.583,115.249,115.551,117.614,120.242,120.606,117.885,116.149,116.05,117.319,115.432,112.469,111.179,112.534,115.656,115.922,114.511,115.921,119.06,120.99,117.872,117.073,118.005,118.706,118.594,118.358,116.662,117.929,114.718,114.027,112.318,110.896,113.325,112.022,110.512,110.911,111.68,115.101,114.288,110.644,111.646,113.841,113.203,114.309,116.927,117.313,118.463,118.413,118.933,120.589,120.547,119.273,118.333,117.455,118.982,117.892,119.94,121.409,119.981,119.501,119.575,123.124,120.351
100,98.6544,99.5022,99.7797,99.5694,97.9792,98.4237,100.041,99.3051,99.9966,101.734,101.738,99.778,99.4187,99.8114,97.3123,96.7391,97.6162,99.0203,98.162,97.5696,95.5682,95.4682,93.6704,95.0132,96.1544,95.7227,95.435,95.9308,98.0374,99.3404,103.086,102.157,102.923,99.3028,98.5854,98.2783,99.0393,98.7333,100.775,101.921,101.462,102.183,101.629,103.421,101.016,99.3154,99.8092,98.6129,97.074,96.2378,97.3935,98.5591,100.419,100.054,99.3431,99.4703,97.3289,94.277,93.1655,93.4712,98.1559,100.079,98.933,98.8706,98.6009,98.2457,99.9242,99.802,98.1613,99.8436,102.358,101.401,105.425,107.878,108.13,110.485,110.307,110.654,108.394,105.478,105.797,108.469,109.497,106.932,107.765,110.055,107.571,107.267,107.334,108.254,106.165,106.802,107.833,109.442,111.415,112.997,112.386,117.507,116.591
100,101.279,100.097,100.467,100.205,100.147,98.0214,98.8719,99.944,97.7232,97.8321,99.6153,98.3695,97.2192,100.092,101.369,101.086,100.965,103.011,102.127,103.035,101.713,102.091,100.176,99.1614,102.481,104.891,104.884,103.382,102.184,101.734,102.633,101.289,102.223,101.553,102.179,102.621,103.646,103.698,102.918,100.444,97.3704,96.4782,95.3074,93.0059,91.6931,91.0075,91.907,91.6489,89.1799,89.8588,90.1204,88.4466,88.7364,88.0775,88.1048,88.8362,90.6047,90.2712,88.1481,88.5561,89.4299,91.3966,92.3581,89.8248,88.415,89.0085,88.1623,87.2946,86.253,87.4416,85.5174,86.4551,86.3287,87.7272,88.7905,89.1176,90.0887,91.1601,91.2273,93.0041,94.0809,95.268,93.3941,93.2397,95.7751,93.9208,95.5193,99.5175,100.063,99.4218,99.2584,97.9071,97.6765,97.413,99.6105,97.6524,97.4072,97.2788,96.4006
100,98.9283,99.0821,98.4703,99.1685,97.205,95.9606,94.7431,92.6141,92.7112,93.5592,93.1043,95.6021,96.2999,93.2996,94.7121,94.1588,95.1182,94.2686,95.0808,94.7596,93.0078,95.4293,94.6689,94.3632,93.5487,93.3177,94.006,92.8925,93.547,95.7058,96.8951,96.8118,95.9995,95.7597,96.6781,95.1316,94.8305,91.9234,91.9732,92.1573,94.1695,93.2566,91.81,92.3401,92.9166,93.1986,93.2926,93.7607,94.903,96.4877,95.2065,96.8733,96.6527,96.9436,96.6081,98.175,98.1227,97.3388,96.1376,97.6076,94.8596,96.4408,95.8662,94.3694,94.6873,94.546,92.8499,91.71,91.9596,91.3953,91.6832,92.7286,92.0306,92.7172,91.4074,88.8817,88.5843,87.3307,89.138,90.0028,90.4079,93.7574,93.1978,90.9328,88.9495,88.011,87.9261,88.3358,89.3782,88.9055,87.3466,87.197,87.6021,89.092,88.7629,90.3048,92.6398,93.1604,92.5069
100,99.0578,98.4177,98.0475,97.7522,99.2274,97.0245,95.0854,93.8555,95.1174,92.9902,91.9351,91.9227,92.5616,91.8097,92.3377,90.9584,92.0225,90.746,88.4714,87.5946,91.7256,93.0335,93.7392,95.1948,93.9288,96.205,92.2306,93.6385,95.7615,94.8333,93.2544,89.9401,89.7916,88.5582,90.3892,87.798,89.0185,90.026,90.2005,90.6575,88.7378,89.7213,89.7178,92.0966,91.4566,90.2632,90.1024,90.653,89.4218,91.0008,92.0915,90.5724,91.0903,92.9581,93.0291,95.1239,92.3017,93.3297,95.0729,94.7212,93.0675,93.5122,89.5245,89.4086,89.8056,91.0421,90.6048,90.4667,89.4597,89.6069,91.1911,91.7366,92.4703,92.586,89.9253,87.9668,87.0835,84.1033,85.1407,85.251,86.0444,90.2719,88.7183,86.5936,86.4915,84.9166,87.4089,86.1151,85.6739,84.9393,85.9805,85.5218,83.3358,84.3018,84.0674,81.3622,81.127,77.2512,77.1672
100,97.5961,96.9833,96.3041,96.0908,95.1453,97.0262,95.1678,95.3531,97.1798,96.9217,97.5253,96.2707,96.3854,97.0264,98.8158,99.1099,100.042,100.951,101.789,103.208,106.044,106.581,106.993,106.53,103.667,101.773,101.869,103.482,104.723,103.218,102.352,104.246,102.227,100.474,97.5631,97.8822,96.3898,95.9148,94.1933,95.2875,97.0617,96.2555,94.7548,95.8753,94.9027,96.3212,96.4175,96.4436,95.8154,95.4554,93.8161,94.1484,95.7443,95.6023,97.5951,97.3469,97.3973,95.8836,96.5888,100.196,101.07,102.752,103.093,105.169,104.404,105.09,103.763,105.473,105.765,106.407,110.613,112.733,112.772,108.832,107.46,111.372,112.795,114.837,117.661,118.529,116.082,120.083,117.778,117.933,118.457,117.456,117.49,117.519,119.419,116.692,118.878,119.803,120.772,120.301,118.558,120.666,118.815,119.363,116.473
100,98.4022,99.2188,97.1601,94.8493,96.1047,96.8463,95.9928,96.7946,97.7495,98.6503,99.5759,99.7583,99.9016,99.1986,98.9606,99.8483,99.8548,100.455,102.855,102.56,101.756,101.559,102.031,100.319,99.5226,98.9181,100.005,100.074,99.6735,99.5327,101.438,99.7576,99.5582,100.473,103.45,102.4,101.577,98.525,99.378,98.8881,100.067,100.035,102.405,103.38,102.83,101.521,102.434,101.947,103.37,106.304,108.065,108.603,108.16,108.367,106.459,106.004,107.12,106.123,106.061,107.39,110.691,112.961,112.535,109.945,108.879,107.033,105.881,105.348,104.407,103.873,104.74,106.403,108.98,108.542,107.382,107.387,108.649,107.231,108.158,109.572,110.951,109.837,109.579,108.177,108.42,109.083,109.312,111.166,113.734,117.206,118.717,116.324,119.057,119.592,120.95,116.859,114.105,114.726,114.915
100,99.8106,98.7367,98.0277,96.6283,96.6072,95.0541,96.7457,95.0022,95.6262,96.4398,95.5333,96.5612,97.4773,95.9394,97.0876,97.4576,98.5302,100.645,99.8924,101.675,101.884,102.196,100.822,98.8076,96.397,97.0198,98.6685,99.8104,100.33,100.661,102.478,102.915,105.187,105.38,104.287,102.159,104.01,102.617,103.798,104.042,103.579,106.218,107.278,106.359,105.327,105.477,107.434,105.754,105.625,107.353,106.772,107.065,106.715,106.641,105.473,106.18,105.346,103.241,100.659,101.105,103.135,101.941,104.652,104.187,103.692,102.948,101.142,100.695,102.148,103.338,102.843,104.468,103.445,105.37,104.319,105.129,106.063,104.899,101.871,104.01,101.619,99.3607,99.6322,98.5628,98.9839,100.342,101.904,99.5848,100.97,103.608,103.467,103.819,101.746,100.619,100.592,102.009,101.319,101.997,102.321
100,100.891,103.107,104.347,105.41,104.897,105.858,106.076,108.66,108.019,108.643,105.886,105.743,102.334,100.319,101.217,101.534,98.8442,97.375,96.6591,95.8975,96.2122,92.9771,94.1572,96.2108,94.6722,95.2653,93.2199,97.2871,95.7386,98.2318,97.1866,96.8465,96.5654,97.2633,97.5778,97.1421,96.9269,98.2649,97.2133,95.1197,97.0792,97.8223,97.5964,96.9477,97.9206,98.3248,96.8294,97.9827,94.9022,95.7901,98.9467,96.6818,97.3854,98.9851,98.7209,98.1264,98.9683,100.458,100.092,99.6757,98.9203,100.249,102.123,104.913,101.36,101.874,102.133,105.338,105.875,106.894,106.124,105.481,105.558,106.1,105.982,108.604,108.181,107.364,107.697,109.28,109.952,106.686,107.202,107.881,107.239,105.607,106.93,106.281,107.251,105.941,104.674,105.484,106.355,105.486,106.357,106.52,105.844,106.61,107.709
100,99.7464,99.0314,101.272,103.622,103.66,104.068,106.236,108.186,107.703,106.098,106.16,105.88,107.732,106.405,105.857,108.121,105.952,104.588,106.552,107.521,110.154,111.605,108.649,109.723,110.585,112.164,110.625,109.681,109.92,110.072,110.968,111.777,110.196,111.574,112.63,110.97,112.526,115.467,113.356,112.56,112.136,114.615,115.783,119.599,121.967,121.647,120.325,122.832,123.042,123.035,123.292,121.439,120.637,117.202,118.315,118.261,119.005,119.905,120.301,121.087,120.867,123.634,125.812,125.536,127.871,128.866,129.428,126.955,124.352,119.545,120.048,119.935,116.014,118.464,119.368,119.602,121.07,123.869,125.151,125.422,127.405,125.885,123.928,125.881,128.607,128.523,131.096,127.984,128.548,128.959,126.219,126.827,127.12,128.666,129.53,132.048,133.322,134.355,133.802
100,101.845,101.04,102.427,105.974,105.846,104.883,104.459,104.805,102.67,105.079,102.949,102.904,104.582,104.688,104.62,103.786,106.57,106.304,105.78,106.511,106.992,105.588,104.556,107.016,105.137,103.632,104.575,101.604,101.981,98.8487,100.695,101.001,101.678,99.8784,101.426,101.855,100.255,102.339,103.03,101.603,102.82,101.725,100.283,99.1169,97.8928,98.3569,96.808,95.6379,97.9377,98.9852,95.838,94.2365,93.7285,94.8981,94.4624,95.9287,95.2789,95.8851,99.2683,101.51,101.613,100.6,100.21,101.559,101.497,101.129,104.106,103.705,105.762,102.551,104.064,104.838,105.204,102.028,99.5829,97.6441,96.6167,97.8359,98.1319,96.7662,96.4083,97.2901,96.6108,99.3741,97.5543,96.8687,97.2105,97.8992,98.4578,98.9946,97.2669,96.2207,97.7281,95.7627,98.432,100.348,99.9783,103.328,101.168
100,100.217,99.1899,98.7399,97.7665,98.9286,98.0242,96.89,95.2538,95.6114,94.3944,93.7575,94.1475,96.3406,96.1196,96.8994,93.9985,94.1195,93.5129,92.7805,90.5341,89.2667,89.0285,90.0378,90.0054,89.3584,92.3298,93.6561,92.9032,91.7417,92.2154,89.8416,89.3412,91.8593,91.1166,90.7613,94.2187,96.0135,96.2179,97.4529,94.3395,96.7276,96.9919,97.1042,99.0686,101.446,101.389,101.679,103.225,101.789,101.317,99.6288,100.557,99.0173,100.998,102.536,100.81,104.335,101.72,101.494,104.372,106.206,108.51,111.963,114.178,113.122,111.737,113.597,114.819,115.442,115.787,115.203,114.394,113.477,115.107,117.578,120.357,123.969,123.402,124.287,125.332,121.554,120.957,120.636,119.586,118.508,121.408,121.434,120.064,120.163,118.785,117.191,118.903,123.154,123.784,122.312,123.836,125.733,124.975,125.351
100,98.9859,99.1087,98.25,98.4068,100.309,98.906,99.4149,100.293,100.503,101.114,99.7399,99.4038,98.4703,97.2859,95.1987,94.4539,95.1773,95.8511,97.9253,97.4097,98.4276,98.7164,102.788,105.842,104.372,104.189,106.394,105.823,102.942,103.261,102.974,103.408,104.169,105.944,106.186,105.299,103.877,104.366,106.068,107.157,107.692,107.594,104.866,105.694,106.687,107.992,108.964,110.715,112.025,109.772,110.984,110.297,112.391,112.768,114.331,112.512,110.149,112.514,111.637,110.224,108.701,105.808,103.732,105.063,103.693,104.027,104.145,105.452,106.298,107.21,104.491,105.055,105.452,106.31,107.206,105.871,105.075,105.169,103.477,102.416,103.69,103.297,102.386,103.712,103.132,103.277,102.091,103.634,102.713,102.37,104.767,106.564,105.9,104.113,106.339,106.107,106.081,104.496,103.916
100,102.533,103.41,103.171,103.953,103.824,102.966,105.212,106.088,105.018,104.381,104.868,106.106,105.709,104.676,105.529,107.663,106.71,105.96,105.763,106.901,106.637,108.092,106.811,108.427,110.967,111.861,112.569,112.564,112.29,109.393,111.142,110.036,108.315,108.674,108.827,110.205,110.268,109.475,107.255,105.976,105.598,105.813,102.284,101.912,102.422,101.253,103.239,104.555,104.601,103.41,102.869,104.747,105.809,104.178,102.51,101.446,100.996,99.6429,97.358,93.4792,91.5086,91.4162,93.8805,94.5318,96.7793,96.8229,98.3883,99.3151,98.6563,98.6297,98.5212,103.514,102.18,103.635,103.306,103.416,104.533,107.788,107.902,105.123,105.613,104.052,104.337,105.011,110.81,113.084,112.259,110.929,111.882,111.316,110.282,109.49,112.764,115.687,114.879,116.76,117.016,120.999,121.969
100,99.7842,96.7485,97.0991,101.032,101.348,101.691,101.238,101.717,101.653,102.218,101.746,101.671,102.338,105.19,104.283,103.859,105.969,105.709,105.77,105.801,106.511,107.654,106.435,107.402,106.222,106.351,108.56,108.533,108.798,109.309,109.101,108.281,107.943,108.603,110.058,110.463,107.011,107.066,106.008,106.983,107.452,107.518,109.36,109.996,112.184,110.471,111.536,108.536,108.532,107.663,104.407,102.731,101.102,103.221,100.603,102.472,101.899,101.909,101.906,100.285,100.068,99.6018,99.3629,98.0222,99.6956,100.942,104.875,107.941,106.6,107.896,107.612,108.78,108.592,109.516,108.37,107.284,107.931,106.766,106.376,104.28,103.389,103.886,102.043,104.806,102.701,102.948,104.187,101.813,102.32,102.756,100.723,101.677,100.638,102.789,103.191,104.356,106.13,107.032,105.362
100,99.2605,98.7421,97.2825,98.836,98.4435,100.034,98.5095,96.9505,94.9301,93.6826,92.2052,91.7854,93.0554,94.473,91.7032,93.3218,95.4902,92.0044,91.931,91.3947,90.5495,91.7733,91.7679,89.6305,89.2678,89.8296,90.0298,91.5771,90.2657,88.4005,89.2298,88.9909,89.7659,91.2322,91.6437,92.1788,93.9786,94.7954,94.2339,94.3801,96.6351,97.4102,96.3277,95.0488,95.5082,96.9757,95.6696,96.1014,93.238,95.4795,95.819,97.0453,95.9335,97.5502,100.125,100.829,103.766,104.844,105.464,102.44,104.284,103.997,105.713,104.764,100.951,99.7459,100.315,101.511,100.303,102.017,105.98,105.768,103.476,105.611,105.092,103.393,104.282,102.571,100.943,100.101,98.3297,98.4739,99.2426,98.8288,99.3035,100.18,100.901,100.636,102.676,101.027,100.64,101.706,99.4808,100.791,102.427,101.778,100.893,101.682,100.27
100,99.1438,100.089,100.227,103.149,100.859,99.2719,98.8567,100.478,101.786,103.72,102.193,103.615,103.598,100.322,100.009,99.2274,99.4068,101.867,103.122,101.69,102.27,103.585,102.268,101.86,102.385,101.003,103.931,106.46,105.83,102.477,105.102,106.773,104.841,104.861,105.63,105.297,108.215,109.648,108.479,109.273,112.516,111.25,110.85,110.092,109.189,108.078,106.168,104.762,105.164,106.219,104.199,104.116,106.332,110.084,110.712,114.739,115.965,116.507,118.135,115.611,114.843,115.277,115.368,117.338,119.999,122.127,122.403,125.448,121.161,120.48,119.814,118.579,112.811,112.197,111.019,112.157,109.484,108.238,107.48,107.845,107.922,107.115,104.479,104.417,102.708,102.477,105.721,102.741,102.97,103.887,105.413,107.297,107.063,104.894,105.345,109.107,112.329,113.282,111.456
100,100.291,98.6364,100.101,97.7181,96.3807,94.2607,93.6847,93.2494,92.9946,91.4513,90.688,90.7681,91.158,91.5021,89.4265,89.7803,90.7106,87.0116,86.9183,88.7159,88.3179,89.8593,89.0867,90.2819,89.8183,89.7642,90.2016,92.3436,92.004,92.1396,92.4602,94.2981,94.3774,93.0869,94.9416,94.7796,95.9232,95.0481,96.0101,95.9089,97.2062,96.7432,96.5834,97.8116,95.673,96.2804,97.5581,97.4926,98.6506,101.6,99.24,101.922,103.112,103.403,106.711,106.346,104.124,103.177,103.308,103.096,103.009,101.837,104.418,107.63,106.832,108.134,104.72,106.49,108.156,108.353,108.503,109.168,107.965,109.907,108.318,107.903,107.992,107.009,107.55,104.94,103.226,105.391,108.45,108.27,109.458,111.013,107.978,109.544,109.32,110.29,110.081,111.594,112.387,112.003,111.228,110.603,109.305,109.225,108.743
100,101.282,97.8592,97.0793,96.2873,97.1976,97.8194,98.8468,101.158,99.9102,100.104,99.8976,99.279,98.0125,100.86,100.483,98.6022,97.6306,97.4439,100.263,100.295,99.1934,98.9137,96.5554,95.8754,96.0752,96.6802,98.6127,99.3531,100.044,98.5669,99.108,99.4714,98.5866,96.9632,96.4591,98.166,95.9185,97.0177,95.4781,98.0334,98.8343,96.2885,97.7389,98.9723,100.605,100.294,99.155,103.903,105.144,107.692,105.096,104.077,104.443,102.04,104.069,105.222,105.145,108.24,108.805,114.056,114.388,114.56,115.393,113.842,112.802,110.409,110.466,110.01,108.462,105.399,102.566,102.536,104.129,103.972,106.256,107.788,107.059,108.264,108.243,108.201,111.657,113.028,115.617,116.906,115.557,116.879,115.898,114.759,114.222,114.559,111.663,110.978,110.026,110.934,110.401,109.943,109.641,112.778,116.137
100,103.438,103.992,100.16,95.6537,96.2377,96.5418,96.3717,97.2405,96.565,97.9839,101.133,103.117,103.149,106.567,107.311,108.603,107.401,107.896,108.672,108.067,105.064,104.583,107.675,107.161,105.757,106.18,107.358,108.848,109.22,105.372,106.422,106.467,106.479,108.132,108.383,105.914,107.044,107.37,103.808,103.763,105.821,104.236,105.598,106.928,107.274,108.585,109.327,106.912,105.436,106.891,104.851,103.306,104.888,106.484,104.06,103.081,101.292,101.239,100.264,100.558,99.8699,101.196,101.893,100.479,103.261,102.737,103.286,102.544,101.839,104.76,104.992,104.486,102.479,103.338,104.774,103.011,101.624,103.077,105.877,108.679,110.803,110.756,111.916,111.858,111.397,113.432,115.157,116.431,117.575,116.781,114.973,113.919,113.453,113.757,114.042,113.002,114.147,114.529,113.378
100,100.004,101.655,100.977,99.9631,102.942,104.423,102.194,104.081,105.991,105.978,106.602,107.852,108.349,108.406,109.527,111.89,108.95,110.202,109.047,108.49,108.028,105.365,106.863,109.169,109.29,109.269,109.933,109.5,109.707,106.6,105.078,106.457,104.019,105.914,106.605,107.145,108.648,109.021,107.644,105.37,106.36,107.319,108.855,108.929,107.934,107.234,110.062,108.867,111.456,111.7,117.059,118.392,118.965,117.377,117.067,116.763,118.745,116.707,118.119,117.712,116.484,116.799,115.96,115.122,114.166,112.774,112.339,111.41,108.782,107.539,109.229,110.521,111.22,110.926,107.454,107.185,106.217,105.128,104.053,102.909,101.843,101.861,100.709,99.986,99.3055,99.8225,99.8264,97.3544,99.2925,98.4997,98.3064,99.1666,99.9118,99.5101,99.2942,97.2637,95.0391,96.2439,95.7512
