100,98.1382,97.5509,99.9573,100.584,102.715,102.817,101.427,104.327,101.718,100.676,100.812,103.087,103.26,101.882,101.548,103.364,104.303,103.278,104.137,103.197,104.386,101.631,100.162,99.4615,98.6562,98.6183,98.9298,98.2211,97.6887,96.0414,98.5923,99.9323,97.6727,98.5384,97.1672,95.8077,94.7148,95.0944,94.8418,92.6824,94.5616,97.3574,99.2277,100.817,99.7702,100.604,101.685,102.54,99.4964,100.051,99.3798,99.9699,99.574,99.6024,96.942,97.7261,97.8098,94.9095,94.2359,91.628,91.2877,90.7631,94.4953,96.8931,95.2392,93.4942,93.6706,92.7326,90.7831,90.1434,91.0414,92.96,91.2022,91.5797,89.3395,88.0054,87.8236,86.0631,84.1946,85.0525,84.6537,84.1816,84.9569,86.3381,84.7661,84.6535,85.2726,86.3499,86.1209,86.108,85.7295,84.4462,82.3762,82.0792,82.9164,81.7079,80.2336,79.7632,78.8989
100,100.209,100.63,101.477,98.8824,101.242,99.6571,99.331,98.6841,99.5866,99.741,99.673,98.4758,95.7196,93.5157,93.3598,96.0165,98.0108,97.7219,97.3388,97.3294,95.4861,96.5855,96.2469,96.3833,95.8537,96.679,96.6512,96.9727,98.1417,98.1442,98.812,97.2537,94.7822,91.9624,92.3678,90.9751,91.8186,92.1988,93.1034,94.4973,93.4574,94.6154,95.5351,94.4511,94.0711,94.8948,96.1602,95.4199,95.3086,95.4437,96.5313,97.0266,97.9814,96.333,95.7525,95.2462,95.5945,97.5994,96.7757,96.4727,96.2331,96.3642,96.7862,97.7656,97.5785,97.1183,95.7531,96.4568,97.1507,97.2937,98.0134,95.4361,95.5753,98.3933,101.29,101.384,102.091,100.538,101.822,104.582,104.25,106.286,104.937,103.095,102.882,102.347,104.657,108.875,107.191,106.276,104.958,108.256,109.59,108.768,111.619,110.3,112.491,113.786,111.434
100,101.255,100.78,101.873,102.4,102.646,102.802,103.633,104.299,101,101.977,102.557,103.274,102.001,103.112,106.255,104.104,106.064,106.429,107.838,105.869,105.962,103.541,105.985,104.597,104.737,101.189,104.016,104.541,106.977,107.75,106.24,106.991,108.593,108.495,105.44,106.431,107.054,107.087,106.519,106.138,104.947,104.069,105.343,106.203,105.119,103.301,104.62,106.001,105.555,104.719,106.528,107.889,109.214,109.959,109.296,109.791,108.894,107.848,109.185,112.241,109.944,111.139,111.905,113.162,119.102,119.883,116.085,115.842,115.532,115.866,114.124,112.53,111.623,111.298,110.451,114.079,111.003,110.124,112.556,113.224,111.842,111.054,111.505,111.655,110.93,110.303,110.699,109.474,109.873,107.803,107.656,106.975,106.645,106.231,103.518,104.946,105.866,105.302,104.223
100,101.342,101.93,100.67,99.0885,97.9903,97.4876,97.1312,94.4764,95.2803,94.9963,95.0075,96.4873,96.0333,93.2853,94.1742,93.7021,93.9044,95.1375,95.5572,95.3472,96.5412,95.7319,99.1304,98.0179,100.31,102.969,101.724,101.956,99.4919,96.1268,96.4077,96.5431,94.6122,95.6816,99.2617,101.417,102.415,100.86,103.413,104.43,103.681,104.416,106.445,106.721,105.887,106.748,107.204,103.772,101.688,102.551,101.967,101.704,102.105,102.864,103.425,105.135,104.11,106.495,103.374,102.482,104.965,105.888,107.363,107.317,109.444,108.021,108.024,107.923,109.165,109.784,109.941,108.361,106.199,104.89,105.918,106.927,106.697,109.858,106.544,106.237,109.474,106.391,107.611,105.399,103.177,104.026,102.246,102.002,102.969,102.231,104.667,103.59,103.863,104.599,103.376,106.069,105.281,108.367,105.991
100,100.43,101.347,101.49,101.729,102.101,101.618,100.812,102.179,102.077,101.189,99.782,101.247,102.371,101.604,99.9975,99.2642,101.94,101.093,101.693,100.922,101.31,102.492,101.684,100.831,102.172,102.572,101.431,99.995,99.6368,99.4414,101.216,98.7691,98.5276,98.719,97.8539,98.5261,96.8559,96.6567,96.1177,93.5174,95.7703,94.8677,93.3171,91.8293,94.3979,93.098,94.4783,93.7578,95.953,96.7801,97.2208,96.5705,95.3208,96.1741,95.1629,95.8845,96.5978,96.8845,99.8447,98.8201,96.885,96.047,96.7085,96.602,97.6171,98.6919,97.8177,98.657,98.9324,98.5731,99.1319,98.7993,98.0255,99.2197,101.197,100.323,101.125,97.5272,96.2579,97.6301,96.6065,95.5647,96.3063,95.6066,95.3413,93.0125,95.536,93.349,92.3679,92.7753,94.6761,95.6738,93.7069,92.9988,94.2644,97.1739,94.952,95.9038,95.533
100,99.4271,97.4693,97.3735,97.8373,100.508,99.5519,98.9099,99.7772,101.546,98.9368,97.0924,97.1225,99.1427,100.636,100.373,100.531,100.563,99.5212,101.948,99.7158,99.9342,101.664,101.2,99.8192,99.9726,100.331,100.278,99.3091,99.0479,98.5103,96.8723,94.505,94.675,93.5288,91.9052,93.1627,95.6036,93.7892,94.6988,94.2489,94.9994,97.2159,99.3476,98.4963,100.494,102.515,99.6789,100.619,100.501,102.377,103.634,103.043,102.147,100.581,101.207,101.668,99.6176,100.514,101.757,101.779,101.342,101.119,101.151,99.4973,99.7463,97.7023,97.7219,94.896,92.7849,92.1647,93.227,94.0963,92.3277,92.22,92.8643,93.6269,93.4022,94.7119,95.537,96.5458,95.3549,95.4772,93.6813,93.9425,94.8679,92.3104,90.6264,91.2203,92.4815,93.5068,96.4649,97.291,99.4967,99.5799,101.34,99.8,101.249,100.367,100.306
100,99.4738,99.9941,99.7494,101.63,102.33,101.581,104.229,104.884,104.185,103.488,105.835,105.262,105.81,105.556,104.077,105.153,103.771,103.794,107.674,105.747,107.601,105.443,105.261,106.017,107.34,107.872,109.439,114.042,115.61,119.532,119.176,115.648,117.2,115.503,116.153,117.017,116.656,119.4,119.377,121.71,123.474,123.689,124.789,124.368,120.696,123.221,122.866,125.591,124.591,125.045,123.491,121.13,124.374,126.524,125.689,126.26,126.104,124.63,127.234,126.081,124.908,122.349,125.709,124.804,124.915,126.169,124.625,122.805,123.701,126.308,125.594,125.399,127.118,129.023,128.573,124.952,124.675,125.411,121.5,119.132,122.287,121.011,120.769,123.794,121.276,119.965,122.094,119.521,121.344,122.283,123.581,121.925,124.804,126.042,126.22,125.234,122.966,126.046,128.308
100,100.586,100.545,97.4338,98.5461,97.1981,97.694,97.4245,96.6048,94.3238,93.4027,94.0996,92.984,93.6116,94.043,91.9615,91.0264,91.1906,92.342,91.3899,90.9485,91.7275,91.2046,90.643,93.2748,92.2629,91.1655,91.5474,91.3834,91.735,90.462,90.8484,93.1016,95.8019,97.0078,96.4608,97.6766,96.1028,95.7195,97.2793,97.1897,98.475,100.719,105.514,103.437,102.391,103.226,101.29,99.1053,100.622,102.451,104.574,105.858,106.498,106.003,105.307,107.59,107.782,105.419,103.05,101.577,101.829,104.304,105.392,107.235,106.764,105.471,104.173,104.683,103.961,104.205,103.683,105,101.838,99.8102,100.296,100.494,100.925,100.859,100.794,103.451,104.456,107.051,108.613,111,112.377,111.717,112.721,114.356,113.495,114.238,112.979,113.823,112.812,114.901,115.029,115.759,116.509,118.702,119.761
100,101.664,104.08,100.493,100.287,99.5268,97.3266,97.277,98.9115,98.5233,98.0446,98.6593,98.9,96.6322,96.9093,95.7492,96.0874,96.4359,95.8907,97.6066,98.7364,98.7379,98.445,96.609,98.3326,96.4052,97.5427,98.9468,101.383,100.964,100.25,99.0659,98.7047,97.1819,98.7452,99.2183,99.7253,100.291,102.411,103.681,105.697,107.657,111.176,109.373,110.441,110.4,110.807,110.958,110.822,111.323,109.036,108.77,107.048,105.875,104.179,104.599,103.959,101.523,101.395,101.91,103.227,109.364,108.991,108.389,105.271,105.782,107.049,105.462,104.583,104.717,104.067,105.103,106.048,107.93,108.207,108.501,109.263,110.611,107.718,109.609,107.228,107.182,110.381,107.967,106.503,106.396,103.351,104.903,108.089,109.538,106.55,106.145,104.203,107.232,108.171,108.85,107.059,105.706,105.926,105.236
100,100.411,101.914,99.0886,95.0863,95.17,93.7365,94.2559,96.9826,97.521,96.1784,96.1832,97.5925,97.5127,97.5425,96.8831,98.8773,98.0894,98.9367,99.7793,98.9193,95.8827,95.757,95.1592,94.3964,92.5605,91.5743,90.9699,91.41,91.7109,90.2125,88.3212,89.5674,89.2647,88.4141,87.5909,87.489,86.6316,86.736,88.0084,88.4035,88.6503,89.601,88.0937,86.9419,87.3156,87.3117,89.5589,89.1823,91.1857,90.9366,90.7964,90.045,91.8022,91.9937,91.8481,92.5113,93.5185,92.8443,93.8858,94.2727,93.8628,93.773,94.3811,94.8338,99.4127,99.4422,101.149,100.822,101.294,100.317,99.6913,96.9717,96.0656,94.9894,95.5607,94.752,93.7085,93.5424,92.432,91.441,91.341,92.2144,91.9302,95.3576,94.998,94.864,93.4078,94.5799,93.3523,93.3994,91.3326,89.7069,90.5477,89.4891,90.4575,90.5637,92.5013,94.0164,93.7945
100,101.57,102.292,100.714,101.134,99.9586,100.261,100.282,100.497,101.508,100.102,102.23,103.944,103.69,105.742,107.149,107.848,104.422,102.945,105.372,108.019,108.174,110.65,109.291,109.172,109.295,108.306,108.122,106.345,104.481,104.87,106.981,108.217,107.213,104.505,106.789,107.211,106.547,105.307,103.787,103.941,104.239,103.068,100.566,100.859,99.3185,98.4242,98.1574,97.5112,97.8975,97.8869,100.445,102.251,103.496,103.262,103.734,104.683,103.454,103.174,103.086,105.28,103.957,105.107,103.131,101.067,101.765,100.167,100.005,98.359,98.6443,98.924,98.4939,99.1844,98.7105,96.7133,97.0549,96.701,95.4551,94.4389,95.1441,93.2267,92.5003,91.7848,91.9318,90.3932,90.7775,91.9297,93.2815,91.4007,89.93,89.4998,90.9501,89.9747,90.6609,89.8902,90.0247,90.0687,89.2682,91.3055,90.5761
100,101.44,105.23,103.93,103.536,102.537,103.191,104.645,107.167,106.92,106.884,108.858,109.77,107.212,107.896,108.743,109.169,108.201,108.95,108.915,109.386,109.746,109.126,106.926,107.085,107.074,105.7,104.686,107.735,106.604,108.519,105.548,105.351,105.805,105.796,107.048,105.693,107.5,105.721,104.968,104.714,102.79,104.333,103.492,102.11,102.355,104.261,102.381,104.038,103.627,101.318,100.55,98.9619,100.678,99.9689,100.441,101.383,101.661,98.4326,98.4422,99.6401,101.372,103.272,103.779,101.831,99.788,100.889,100.596,100.342,98.5301,102.066,104.107,105.203,106.034,106.028,105.801,106.194,106.889,106.294,105.553,104.125,102.725,104.603,103.213,103.489,102.253,100.617,99.7869,98.5287,98.4493,98.9909,98.2737,97.9701,94.9353,94.4982,93.6116,91.9701,94.112,94.8776,94.6045
100,97.4101,98.3947,99.3106,100.132,99.0579,98.275,98.6803,97.734,96.9114,96.4425,94.7475,94.7053,97.2063,94.8394,96.8096,95.514,96.2752,96.7792,99.0427,98.4462,103.073,103.996,103.862,105.318,102.84,103.095,102.55,102.869,103.621,104.477,106.403,106.658,103.853,105.26,105.82,106.57,105.805,104.293,103.019,100.797,105.992,105.482,106.704,108.569,110.033,109.947,106.136,106.208,103.446,102.735,101.441,99.9907,99.156,98.8351,99.7767,100.567,99.9838,98.5808,99.0249,100.902,100.679,102.201,102.79,103.255,103.609,104.318,102.917,102.037,101.869,105.084,104.966,105.691,105.274,104.56,103.052,101.71,105.189,106.515,107.246,109.823,109.493,107.942,107.019,108.577,109.688,106.821,103.001,107.206,103.97,102.728,103.487,103.855,105.033,105.328,105.393,105.927,105.692,106.673,105.585
100,97.3731,98.1465,98.7411,97.2155,96.2766,98.4559,98.8734,95.5804,97.3729,99.0938,99.3436,100.346,99.5862,96.362,97.8085,99.942,99.2943,99.279,96.8513,98.8601,98.825,98.9101,100.135,99.1952,103.526,104.563,105.264,106.482,106.717,107.848,106.952,104.062,102.911,103.841,103.835,103.081,105.21,103.305,102.155,102.283,102.382,102.238,101.074,101.699,100.372,101.515,102.926,103.765,104.251,103.855,102.875,100.501,99.0134,98.1536,98.9136,95.8472,94.6267,94.6942,94.9893,94.3757,91.4044,91.8088,92.1875,93.5716,92.0861,92.1232,91.9825,91.8281,91.9763,91.9797,91.9139,90.4817,91.5184,91.5337,91.8413,91.4423,92.9961,93.9736,94.0196,94.6546,92.8813,90.808,89.609,89.1774,87.5303,87.4781,87.5897,85.988,86.3875,85.4672,85.4827,87.7733,88.9281,90.6318,89.4688,89.9667,91.3517,91.644,92.5052
100,98.9948,100.059,100.857,99.9879,100.677,99.5368,98.992,102.142,100.095,98.7338,99.6053,98.6803,97.0776,98.2174,100.045,97.2619,96.5487,95.2909,94.8165,95.0467,92.9562,90.7761,90.9165,90.7875,90.9436,92.0164,91.742,92.6986,95.6894,96.9566,99.7735,100.942,99.5308,101.364,102.093,102.803,103.267,105.356,106.148,105.541,104.247,101.981,105.586,104.38,104.68,102.794,101.415,102.461,101.923,102.443,103.457,106.17,105.412,105.532,105.267,105.529,106.223,104.946,104.239,104.625,104.09,104.204,105.018,105.292,103.858,102.728,99.9825,99.8481,99.1684,98.9843,101.129,101.501,102.865,103.501,104.863,102.686,103.089,102.042,100.439,102.908,103.94,101.76,104.4,103.828,104.137,101.671,101.432,102.13,97.7248,96.159,94.3461,94.1838,91.4976,92.6961,92.0912,93.535,93.1214,91.7491,92.5116
100,101.071,103.223,102.378,100.845,102.005,101.492,102.321,101.779,100.719,96.8696,97.2223,97.7245,96.5953,93.7108,94.838,95.4055,95.2263,94.7248,93.7591,97.005,98.5085,98.3459,99.5088,98.6387,99.7104,97.9753,103.148,105.484,106.087,105.491,107.879,105.228,105.864,107.856,106.993,106.015,106.87,108.244,111.122,109.717,108.489,109.111,106.855,108.6,108.258,107.96,108.785,108.925,109.631,110.293,106.748,108.243,107.609,108.012,104.768,105.217,104.465,103.721,104.137,102.206,102.85,104.136,104.981,106.035,104.375,103.11,104.274,106.434,107.503,105.197,107.2,108.225,106.891,104.364,103.222,101.664,99.5311,101.769,100.507,99.9344,100.353,101.284,103.264,104.497,103.526,104.552,104.49,103.513,104.755,105.042,107.308,105.669,105.153,105.142,105.433,104.262,104.026,105.105,104.855
100,99.7237,101.314,99.5669,100.013,101.654,98.7675,98.5443,98.6156,97.1283,100.324,99.214,100.418,101.199,99.8723,99.6715,98.3213,93.934,92.62,92.3257,92.5769,89.0564,89.2864,86.4762,85.7746,85.0179,84.4121,87.4661,88.9111,88.3376,87.4852,87.5556,87.5694,86.5366,88.1109,88.3274,87.2422,87.6575,88.3708,89.4468,88.4801,89.6796,89.0042,87.8638,84.9839,86.0492,88.3552,89.4671,88.3323,89.3389,89.5898,87.8276,86.3994,86.4368,87.4648,85.507,86.2651,87.1857,88.4667,88.6906,89.4102,87.5194,86.9134,87.3078,86.1879,84.5454,85.5601,85.9711,86.5028,84.416,86.4245,88.0387,90.1386,91.0959,92.3746,92.732,91.5109,89.0794,87.8192,86.4945,87.5295,87.0619,86.3024,86.549,86.9047,87.1466,87.3747,87.3061,89.4518,89.2887,88.0587,85.8855,83.8024,84.6658,86.3938,86.0915,86.5995,87.2691,87.1092,87.028
100,98.6683,97.7075,97.4848,98.5909,98.8813,101.135,100.991,101.733,101.67,101.793,103.321,105.817,104.583,103.792,107.877,105.588,106.461,107.314,111.115,110.963,108.76,108.505,109.425,110.288,111.937,112.043,109.15,109.616,106.427,107.386,108.614,109.271,110.314,113.062,113.212,114.414,113.895,112.482,114.165,112.354,110.68,110.409,108.465,107.656,107.885,106.307,105.839,106.392,105.578,104.82,105.216,102.844,104.074,104.798,105.545,103.925,102.518,103.66,104.211,103.236,106.706,107.855,106.779,107.908,108.031,107.424,106.532,106.468,108.094,107.046,108.729,107.933,107.974,104.224,104.07,101.895,101.187,102.682,101.339,99.9501,98.6787,98.3338,96.8834,94.5676,96.6384,99.7045,98.9928,100.837,97.9982,98.5101,98.368,98.7726,99.2706,95.7978,95.0261,96.8951,99.1447,98.5856,99.6535
100,102.704,104.98,105.481,105.103,105.701,105.685,105.522,105.579,102.946,101.823,100.963,102.455,101.425,104.201,105.676,107.021,105.395,108.573,108.285,109.612,109.39,109.041,111.597,111.3,112.285,112.921,111.594,111.097,110.885,109.971,109.948,111.404,109.956,109.166,109.231,105.325,106.155,105.657,107.475,106.577,107.481,108.015,110.576,110.199,110.48,111.016,112.215,112.263,112.02,112.773,113.377,113.427,114.34,114.729,114.949,112.16,111.821,111.264,110.252,110.582,109.517,109.183,108.903,106.526,107.562,109.268,110.848,109.866,107.426,107.149,107.624,108.416,108.352,107.736,105.672,108.559,106.431,102.763,99.4765,97.4558,99.6594,101.813,101.69,101.645,102.608,104.673,105.128,105.538,106.426,105.757,105.21,104.379,103.245,99.9331,100.948,101.036,103.066,103.261,103.348
100,101.604,102.678,104.19,104.331,105.63,106.336,106.535,107.104,110.282,107.074,104.206,102.676,104.688,103.213,102.179,105.165,105.192,104.362,106.288,107.835,108.352,109.646,109.816,105.369,107.291,106.569,107.925,107.416,106.328,106.399,105.313,105.594,108.106,106.044,104.122,104.073,104.219,105.792,106.162,105.601,104.17,103.713,102.649,101.298,103.706,107.53,108.573,107.095,105.717,106.403,106.283,108.085,107.947,106.874,106.586,105.848,106.217,109.133,109.055,110.676,110.335,111.944,111.88,110.948,110.927,108.987,105.528,104.873,104.868,104.314,106.144,106.396,105.91,107.076,106.57,107.324,107.626,110.646,111.428,110.658,110.932,109.672,110.648,109.873,110.921,108.09,110.415,112.396,113.374,115.557,112.364,109.137,111.685,108.467,106.261,101.338,102.735,105.179,107.026
100,102.106,101.574,102.488,103.238,104.224,104.106,106.79,107.985,108.735,107.556,108.37,106.014,106.552,108.676,110.44,110.359,108.487,108.088,109.677,108.575,109.788,109.844,109.32,109.679,111.712,114.503,116.987,117.96,117.157,115.929,114.285,115.601,110.451,108.495,106.581,106.139,106.588,107.984,110.291,112.669,113.328,111.228,109.207,112.698,112.628,112.309,114.009,113.331,111.526,108.628,110.199,111.523,108.148,111.919,113.224,114.749,115.212,115.981,116.221,116.955,118.003,120.083,122.045,123.178,122.189,120.546,120.624,121.55,119.89,123.25,123.591,124.13,126.001,127.037,127.905,128.834,131.262,130.812,133.616,136.903,138.151,145.251,147.156,143.625,142.403,139.505,137.012,136.885,139.062,138.479,142.575,143.865,144.401,142.252,141.017,140.874,142.098,143.632,145.582
100,96.6533,96.6134,96.2282,95.2437,96.3491,95.012,96.3205,97.8124,98.1693,98.7808,100.366,99.264,99.922,101.024,103.027,106.37,107.362,106.32,107.44,107.648,107.52,107.75,106.089,109.139,111.3,111.423,112.708,110.727,112.135,113.576,114.346,113.121,115.814,110.731,111.765,113.134,114.581,111.352,110.497,109.698,109.704,111.219,111.604,110.57,111.505,110.819,113.5,114.384,113.777,117.071,118.029,120.411,120.515,120.423,120.607,120.561,119.894,117.944,117.704,116.256,118.149,118.326,117.856,118.871,116.544,116.8,117.004,115.966,117.533,116.258,116.201,114.723,116.691,115.673,117.308,120.945,121.505,119.647,120.733,118.423,119.924,116.285,115.296,113.575,113.13,111.366,113.166,114.445,113.349,112.404,117.032,115.703,115.46,116.6,114.017,112.691,111.52,112.826,113.189
100,101.214,99.5143,98.3303,98.4881,97.78,96.1597,96.4325,97.1916,96.541,95.1312,95.4083,95.7185,97.3551,96.1396,94.3591,94.2934,92.7184,95.0288,94.8855,95.1035,95.7673,95.3018,93.585,92.218,90.9122,90.9503,88.9621,88.5394,89.8997,90.4758,90.365,90.1611,91.1391,90.4541,89.2029,89.4329,89.453,87.9795,88.874,86.5715,88.3558,86.5014,86.0219,85.3844,85.9408,85.1423,84.3842,84.4293,84.6901,84.5574,81.2668,81.8914,82.9568,84.3104,85.501,85.7458,84.1427,84.1163,82.6111,80.4938,82.5774,82.8257,82.8099,83.1247,81.9197,81.6534,81.8734,82.6497,82.6641,80.7138,82.3019,82.3725,81.5561,82.9561,81.9582,83.7415,81.6123,83.4127,84.247,84.1814,84.2673,83.4352,82.7685,83.7079,84.4526,83.4415,83.3545,83.5467,86.5083,87.3291,87.0328,86.2959,86.3073,88.0972,87.2402,86.675,84.804,84.5149,84.433
100,100.288,100.356,99.0706,96.1093,96.1326,96.9733,98.5565,98.8038,97.9396,99.765,97.9375,98.5373,96.9301,95.1034,96.3483,96.3384,97.4419,97.1078,96.6905,98.6249,98.8305,99.2538,99.4211,99.3551,95.3641,95.4453,95.4455,93.8925,91.1794,92.5789,92.6063,93.3535,91.6102,94.3253,94.1402,94.1462,94.1923,95.0615,96.8999,99.7322,100.538,98.8842,99.6398,98.0149,98.9262,99.482,100.92,100.49,98.5897,94.9818,94.5246,92.4034,93.319,93.0947,94.4424,96.0361,95.4086,93.8416,92.7484,93.3922,92.4801,93.918,94.9947,95.8243,97.2101,98.103,97.7343,98.758,98.491,97.2703,98.8299,99.5908,99.5474,100.192,101.962,101.219,100.824,98.5994,98.3607,98.9761,98.1696,94.0124,94.7747,97.5399,97.3924,96.2473,95.7429,95.5853,92.6416,90.5931,90.6565,87.67,86.8948,87.2969,86.5242,86.8441,88.6854,86.854,89.2483
100,97.755,96.6469,96.0928,97.028,97.7986,97.6094,96.3974,97.7365,98.0233,98.7761,99.3602,100.008,100.605,99.2593,98.3977,99.3471,99.113,98.6196,98.5048,100.835,101.29,100.891,100.245,96.1756,97.0623,93.0404,90.9824,90.795,90.5552,92.1496,92.9313,93.6681,95.1353,93.8788,92.8101,92.2826,91.4826,92.1042,92.3845,94.0665,91.6201,91.4608,88.8181,89.343,88.9067,88.1036,89.3135,89.2485,87.5069,87.8423,87.8301,86.9011,87.4707,88.9695,89.1881,87.9838,88.3028,89.4436,86.6587,86.6538,87.5136,88.2024,87.4089,86.4057,87.2029,87.4473,88.6017,91.1128,91.5376,90.8501,92.6251,90.7628,89.0635,89.347,90.7514,90.3164,92.1344,92.6506,95.5589,94.2124,94.2118,94.7811,96.3307,95.3723,93.8377,94.5303,93.8128,95.2996,96.6735,96.2593,96.5528,96.9964,97.5718,96.9772,98.0388,97.3119,96.241,98.2391,98.838
100,101.083,101.052,102.684,101.549,100.744,98.6382,100.462,104.019,105.029,106.549,108.989,109.365,112.242,114.2,114.05,114.939,114.337,114.739,111.259,112.554,110.612,110.926,109.463,107.066,107.704,107.01,107.004,107.641,108.896,112.72,111.328,112.049,111.704,113.388,110.413,110.387,109.202,109.919,108.986,107.338,105.713,108.278,108.7,105.918,103.826,105.161,105.925,104.942,105.43,106.722,106.586,104.427,102.945,104.08,104.024,106.859,109.244,111.818,112.206,110.753,110.062,110.542,110.623,109.702,108.049,107.988,108.671,108.504,107.238,109.857,111.024,112.798,110.71,112.543,112.453,111.725,109.551,109.437,108.135,109.329,109.459,106.746,106.952,105.033,105.204,104.769,102.84,103.523,104.939,106.756,103.996,101.378,100.662,100.003,98.8029,99.2694,101.567,104.399,105.455
