100,98.1382,97.5509,99.9573,100.584,102.715,102.817,101.427,104.327,101.718,100.676,100.812,103.087,103.26,101.882,101.548,103.364,104.303,103.278,104.137,103.197,104.386,101.631,100.162,99.4615,98.6562,98.6183,98.9298,98.2211,97.6887,96.0414,98.5923,99.9323,97.6727,98.5384,97.1672,95.8077,94.7148,95.0944,94.8418,92.6824,94.5616,97.3574,99.2277,100.817,99.7702,100.604,101.685,102.54,99.4964,100.051,99.3798,99.9699,99.574,99.6024,96.942,97.7261,97.8098,94.9095,94.2359,91.628,91.2877,90.7631,94.4953,96.8931,95.2392,93.4942,93.6706,92.7326,90.7831,90.1434,91.0414,92.96,91.2022,91.5797,89.3395,88.0054,87.8236,86.0631,84.1946,85.0525,84.6537,84.1816,84.9569,86.3381,84.7661,84.6535,85.2726,86.3499,86.1209,86.108,85.7295,84.4462,82.3762,82.0792,82.9164,81.7079,80.2336,79.7632,78.8989
100,97.1107,97.3104,96.3274,98.6282,100.427,101.887,103.761,105.327,104.497,104.916,106.95,105.702,104.891,103.767,102.329,101.729,100.689,100.211,100.68,101.794,104.649,107.799,105.532,105.874,106.481,106.314,105.442,104.951,103.311,102.941,103.684,101.657,102.717,105.728,105.709,106.125,105.448,105.205,103.329,102.543,101.694,100.641,98.7839,97.068,96.9826,99.5972,97.743,97.1417,97.9084,99.24,99.6737,101.098,101.404,99.7244,99.6423,98.8727,98.0325,97.4468,98.0302,97.6544,98.3547,100.223,100.873,99.4241,98.4702,95.469,93.4383,94.4324,93.7935,92.4884,92.3601,94.1326,95.4123,95.0292,96.6781,96.4167,96.3649,93.7432,92.4721,93.7285,94.4879,93.4125,94.2808,95.5499,92.4868,91.9515,91.5537,93.0155,92.39,92.6533,92.7723,93.4942,93.647,95.5532,98.4144,101.391,102.223,100.82,101.287
100,101.831,101.213,99.9423,99.9617,96.0109,93.854,95.2622,97.009,97.9292,98.4223,96.706,94.9592,93.9412,92.4427,92.2564,91.7302,89.2809,89.625,89.0923,88.4345,87.0878,88.1651,88.2372,85.9093,88.3527,88.7758,86.3045,85.5384,85.5375,88.3461,90.126,92.1683,91.9703,91.6518,88.595,88.933,87.7498,84.9033,83.3455,83.5493,83.2696,83.889,85.9535,84.3403,83.2158,82.053,82.695,84.5546,82.1066,81.6233,81.6488,85.111,84.1204,81.6803,83.481,84.9364,85.2786,86.7545,87.0617,87.4104,86.1489,86.0272,87.1,87.1114,87.3324,86.8882,84.1201,86.278,86.2547,85.7237,87.9325,88.2422,89.622,88.7861,88.6959,90.6651,87.851,87.1616,85.5112,85.9686,86.5405,86.4417,87.8839,86.6673,83.3392,85.1944,85.5722,86.964,85.595,86.5982,89.0163,88.7863,88.101,86.2566,87.9656,89.6855,88.5445,89.5329,89.5334
100,99.6682,99.15,100.927,100.662,100.113,97.7214,93.6085,93.595,95.4083,96.3266,96.964,98.0265,97.1688,95.6541,93.7224,91.2938,93.7599,92.4632,93.8662,93.4969,91.8275,93.0966,95.626,96.4339,94.6645,94.3809,91.1036,92.2014,92.7017,94.1369,93.3937,94.1835,93.3405,94.7395,93.4051,89.9261,89.9147,89.796,90.2633,88.9024,88.0676,87.4846,85.9278,85.3869,84.763,86.4199,86.1382,87.9982,87.4689,86.3611,86.6213,86.8287,87.4473,86.8116,87.4975,86.3707,85.9299,86.4629,85.2837,85.7765,85.7602,86.9634,87.845,86.8628,85.7064,85.8486,84.2822,83.9698,84.2079,84.3753,83.9196,82.9043,82.498,84.0404,84.53,86.2549,86.3913,85.5662,85.0466,84.7421,85.2313,88.0252,86.9653,85.234,85.2111,84.8656,84.6864,83.1582,85.2976,83.0943,85.0045,84.6067,85.0366,85.7772,86.7271,88.6646,87.0501,86.5125,88.4376
100,99.1402,97.3069,97.257,98.2714,98.331,99.8586,102.648,100.329,98.5879,98.1583,97.3925,95.1133,95.8983,96.469,95.1441,96.3007,96.9165,96.3649,94.6862,93.2146,91.4268,91.0213,90.3874,89.9682,90.1224,92.3431,94.8315,93.0357,90.6318,90.9536,91.1686,89.6741,89.7606,91.3865,93.4706,92.8785,92.4752,90.9983,90.976,91.9363,90.8747,90.115,92.1442,90.2082,90.6792,92.4687,90.9344,89.1824,88.3547,87.6885,88.1708,86.9092,87.5934,89.038,87.9721,88.66,90.3856,89.9378,91.4491,92.1779,91.7881,90.3935,90.8987,89.0728,90.5519,91.0258,89.6287,91.0196,89.6148,87.6102,87.6648,86.1847,85.7463,85.1126,83.1948,82.405,80.1773,80.8641,79.085,78.4763,78.637,78.3959,78.1898,77.9007,77.3094,77.3219,78.8533,78.9276,79.4099,77.2122,78.4619,75.6444,75.7118,77.5965,76.6486,76.7069,76.0814,75.2186,77.2238
100,100.133,99.0947,98.9208,99.4452,101.96,100.836,101.121,101.733,102.977,103.246,104.058,103.59,104.393,104.59,103.169,102.051,102.217,102.203,104.909,108.547,107.084,107.511,105.458,105.098,106.542,107.539,107.154,105.764,105.25,105.635,105.086,106.157,104.056,105.146,104.43,106.117,106.244,106.352,107.501,106.069,109.256,110.839,109.045,105.622,105.437,106.233,109.729,105.151,104.823,103.674,103.587,102.838,101.079,102.319,99.549,100.083,103.162,103.62,106.771,105.463,106.33,106.102,106.195,105.313,105.493,104.642,103.408,103.535,103.433,105.116,106.845,107.174,108.349,106.965,106.056,104.98,103.1,102.655,104.096,101.726,100.58,103.422,102.67,105.431,104.708,110.476,109.072,109.542,108.645,109.49,109.642,111.529,112.37,111.705,111.082,110.975,109.911,110.565,112.397
100,101.31,102.2,104.822,102.795,102.888,102.925,102.883,106.12,109.232,108.759,110.648,110.065,108.199,108.694,111.413,110.873,112.716,112.246,111.693,111.19,111.813,109.098,113.858,112.571,110.837,111.337,107.965,106.563,104.65,106.343,106.648,105.636,103.559,102.021,105.351,104.284,103.325,105.62,101.963,102.463,100.987,99.5715,99.2562,99.0826,99.6425,100.881,100.023,102.607,101.207,103.71,103.532,103.129,107.105,108.297,106.475,107.62,109.39,112.148,112.761,116.26,116.722,117.173,116.791,115.66,114.043,112.001,116.615,116.584,119.199,122.431,123.783,122.851,121.418,122.137,122.72,123.541,126.107,125.145,127.087,124.599,123.263,122.5,121.838,123.026,120.478,120.924,123.098,122.7,122.111,120.952,118.133,116.568,113.975,113.269,111.302,111.559,110.164,107.324,107.162
100,99.7933,99.3429,99.8928,100.056,99.248,96.8761,96.2964,94.895,95.6084,97.1258,96.339,99.485,102.383,101.16,98.6895,98.1893,97.0931,98.1246,99.2217,97.4363,97.3664,98.2001,98.9574,96.3008,94.5591,94.7183,92.7824,94.3052,96.3281,96.7384,94.4281,94.5336,96.9313,97.3102,99.2354,99.8988,99.435,98.747,98.7737,99.552,99.9679,100.412,100.421,100.103,104.464,100.848,101.747,103.398,102.989,102.613,104.207,103.868,106.003,104.549,105.152,108.517,109.358,107.826,104.988,103.152,100.802,99.9534,103.202,103.058,101.546,103.217,103.539,103.252,105.862,106.869,107.778,110.531,112.756,113.599,113.709,115.016,114.335,113.707,115.189,112.98,110.766,111.487,111.987,111.359,110.098,110.445,109.929,107.763,108.479,108.205,107.242,105.471,105.984,104.107,104.466,103.184,103.968,102.834,100.827
100,99.2613,98.3468,96.7258,98.3909,98.8117,99.4524,98.6642,98.8356,98.5343,97.7691,98.2271,97.897,96.1951,96.7313,99.3463,101.482,102.562,101.474,101.322,104.828,103.329,104.009,100.407,99.0723,100.086,98.7808,96.4981,98.3849,98.0002,98.9984,100.28,101.101,97.6153,98.8428,99.2095,100.309,100.988,100.376,101.461,101.098,103.868,103.955,99.6693,99.3059,98.9326,99.3662,100.056,97.8254,97.3354,98.3407,99.9797,99.7003,101.434,103.132,102.631,101.837,101.845,100.726,100.718,103.132,102.432,101.151,100.722,100.419,101.796,104.138,105.675,105.785,107.093,106.393,107.066,107.607,104.982,106.11,107.395,107.76,108.946,108.098,113.695,114.692,116.814,116.22,116.932,117.256,118.202,116.686,116.523,113.14,111.462,110.562,111.914,112.77,111.067,111.199,112.603,110.701,112.323,110.576,110.095
100,101.364,100.317,100.027,101.066,101.924,101.758,103.668,101.648,102.358,102.108,101.577,101.463,103.647,102.058,101.387,102.259,98.8778,97.4202,98.9825,98.5824,96.8554,96.4344,95.1226,91.8384,91.8908,91.1404,88.887,89.3579,88.4502,87.5028,86.6321,87.278,86.1875,84.639,85.6204,86.1404,85.8504,86.4181,86.6879,87.27,85.8322,89.0482,89.4516,88.8661,88.2009,88.7601,89.4127,90.3698,90.2937,90.4894,90.0299,92.2236,91.1702,93.1733,94.3513,93.9655,95.2784,97.0009,97.2617,98.2489,95.2329,96.1651,95.3246,93.8807,92.6357,91.5558,89.3164,88.4396,87.8881,88.1476,86.5954,87.4945,85.5058,84.6773,85.3758,83.7587,82.4261,83.2027,81.6885,82.5412,82.4633,82.6999,83.0708,81.8597,83.1598,82.2389,80.8828,78.2561,78.1966,79.7341,80.2088,79.9778,79.0423,79.091,81.9232,83.5504,82.8161,82.8531,81.2419
100,100.929,100.977,103.892,104.535,103.587,105.163,105.203,102.492,101.806,103.401,106.18,105.456,105.706,104.931,104.413,105.036,106.5,107.559,107.002,105.706,104.271,103.782,102.905,103.111,101.375,98.4455,100.633,102.778,105.692,108.023,107.257,105.664,102.147,103.329,102.491,102.951,102.161,101.618,100.561,102.43,100.242,99.5947,99.1338,99.2021,99.9811,101.103,101.371,101.305,101.477,100.682,102.74,103.023,104.305,105.091,104.118,105.859,105.52,105.702,104.435,105.574,107.862,107.434,107.567,108.512,106.176,106.902,107.948,105.572,105.189,105.81,104.449,107.734,107.962,106.015,104.352,103.488,104.544,103.744,104.765,104.07,101.443,100.845,100.566,98.6032,99.8317,98.345,99.768,100.203,103.424,103.444,103.675,101.742,101.431,100.726,99.9859,100.834,100.221,98.9693,98.4173
100,97.1739,97.1288,98.7405,98.575,99.7543,101.715,101.657,99.6995,100.13,101.058,101.816,102.405,102.944,102.94,103.557,101.747,97.9257,95.6465,99.1509,99.9644,97.0191,99.2368,100.475,102.322,103.466,101.573,100.431,101.008,101.251,101.965,102.315,104.088,103.903,104.031,103.231,103.747,103.369,102.055,103.547,102.84,104.146,104.419,103.187,104.882,103.881,104.095,102.169,103.379,100.992,100.3,100.283,99.2237,97.4161,97.3735,95.5395,94.0717,95.8055,94.8549,93.3564,93.6481,93.869,92.9827,94.2533,95.6745,96.604,96.5994,96.3734,96.6736,96.6136,98.5636,96.4587,96.7524,96.0423,96.7447,95.8921,95.2257,95.1014,95.7024,93.9003,92.3414,90.7463,92.5446,94.258,92.7828,91.839,90.767,88.9197,89.1959,89.4941,89.8678,91.2302,90.7048,89.6126,91.701,90.5052,89.6953,88.2269,90.3825,89.1659
100,101.213,103.85,103.335,104.021,104.186,104.435,105.47,107.475,106.709,107.658,105.856,105.743,107.109,110.003,110.615,108.193,107.74,107.776,103.678,105.397,105.475,104.953,103.773,101.482,100.578,102.848,102.885,103.415,101.511,103.841,102.294,101.386,101.693,102.922,100.745,98.732,94.8431,96.5049,94.8711,96.1186,96.609,97.3359,95.0478,92.9978,91.6479,92.4256,91.0838,91.1692,94.1383,94.5159,95.2405,97.574,100.085,100.563,102.651,103.809,103.38,105.486,103.579,104.623,103.112,104.613,103.507,104.214,101.695,102.716,102.062,103.422,104.848,106.025,104.446,105.287,107.496,106.048,107.319,107.142,109.134,110.109,110.156,110.078,109.673,109.507,110.018,109.657,107.001,105.465,105.921,106.041,103.54,101.608,102.153,100.971,102.347,102.271,103.758,105.101,106.021,106.497,107.116
100,100.016,99.9293,100.642,101.676,104.155,103.72,101.605,101.037,101.59,103.892,104.103,104.124,105.53,103.997,104.612,105.878,109.135,109.4,112.078,113.674,113.639,115.292,117.482,118.271,115.026,116.084,115.962,114.141,110.242,109.856,108.675,104.835,105.611,105.036,101.69,97.5304,97.3891,96.3856,95.4606,95.8737,97.3091,94.8894,92.611,94.2323,94.6177,95.1651,96.1848,95.6428,94.7272,94.3333,93.1977,92.4677,93.064,93.6721,95.8372,96.5269,98.9337,100.443,102.032,102.903,99.8969,102.01,102.121,102.834,104.858,104.5,104.657,104.659,103.768,98.3189,98.3484,99.8809,99.5683,99.0182,98.3343,96.3467,96.9767,98.0597,96.5105,94.835,96.205,96.9801,98.9609,97.4555,96.5253,96.226,97.2334,95.8527,95.5121,96.1597,96.497,96.5575,95.6664,97.1463,95.3114,95.8591,97.6804,99.0597,97.2171
100,101.596,101.565,100.213,98.0751,97.9481,95.7971,94.9629,97.6369,99.6894,99.1798,100.469,101.369,103.455,105.532,106.443,107.688,109.418,109.106,109.191,109.543,109.352,109.307,108.064,108.596,107.112,104.848,104.796,106.859,107.417,106.429,104.17,104.755,105.046,106.354,105.673,108.617,109.856,111.519,109.123,109.087,110.064,107.227,107.246,108.112,107.71,109.831,110.475,111.333,109.487,108.371,107.503,108.896,112.674,111.038,111.864,110.6,111.846,110.745,109.046,108.217,108.248,110.858,110.945,110.348,106.718,106.656,106.628,101.797,100.441,100.562,98.881,98.0274,95.8877,95.3615,92.3283,91.6591,92.732,89.3858,89.1507,88.8196,88.9415,88.6649,88.0314,88.3792,84.21,83.1777,83.9467,85.6028,84.1111,82.9965,84.5826,84.7249,84.9841,85.9557,85.5406,83.3374,82.3818,81.2461,80.5236
100,100.038,97.8231,97.2528,98.4241,97.599,100.411,98.7144,98.542,100.937,99.1811,98.68,97.3302,98.2745,97.8103,98.8153,100.274,100.818,101.501,103.101,99.5663,98.1998,99.5795,99.2798,98.2892,95.0777,94.3103,94.3306,92.3834,92.4188,93.494,90.802,89.9953,86.9593,86.7388,86.0401,87.5448,89.5497,87.6119,89.3005,88.9123,87.2177,88.4332,88.9743,87.9548,88.1684,87.2109,87.0336,85.5148,85.0254,82.6514,84.6462,85.0723,84.3067,84.0006,84.6215,85.2525,83.8385,83.2067,83.6166,84.2893,86.9019,86.7341,85.0012,87.4181,86.8491,84.9218,85.6225,86.2618,87.7741,84.3656,85.1402,84.8349,82.875,83.2833,81.8325,80.65,82.0914,82.2012,80.9775,81.8543,80.43,81.08,80.542,81.1591,83.3602,83.1973,81.3294,82.2206,83.9454,84.5777,83.8217,84.3296,84.441,85.7544,84.3777,86.2758,85.7232,85.5953,85.2747
100,100.261,99.1249,97.9608,97.4171,95.5669,93.5373,93.3859,94.7122,94.1218,93.2948,94.3026,94.8491,95.8875,96.8353,97.0593,98.9331,98.3904,98.52,95.3005,96.2753,96.2775,95.9984,98.1109,102.404,103.616,103.594,102.722,102.108,101.846,104.368,105.854,106.965,105.312,103.956,105.7,104.211,104.506,106.286,105.774,108.209,108.548,105.706,102.704,100.017,101.776,101.993,103.458,102.668,103.845,103.658,103.371,103.626,102.458,100.656,99.2572,97.2946,97.0296,94.884,96.1068,96.4644,95.6018,93.1052,93.742,94.0153,92.8888,93.413,92.5621,89.8583,90.1037,88.9762,87.0132,86.8918,88.5987,90.2232,90.3333,90.2657,90.7168,91.4666,90.8878,91.573,92.5355,92.477,92.9172,91.2353,91.5535,92.3176,91.5468,91.5075,90.2893,95.1059,97.2463,101.026,100.89,99.7327,99.0867,98.3771,96.2957,96.3626,94.3503
100,102.919,102.187,100.765,99.9426,99.9018,98.33,98.6149,97.6017,97.9096,97.7009,99.0948,96.9956,96.2615,94.6779,93.7041,94.0975,95.0343,94.6008,94.3237,93.6485,92.0775,93.034,92.8932,93.2308,95.4803,94.8718,94.0573,95.0494,95.8242,96.6378,96.1385,94.1605,93.6765,95.9365,95.6316,95.7873,96.3315,94.7022,94.3375,91.7346,92.2584,92.4155,94.2459,97.5066,97.5083,97.4116,97.6223,99.8504,97.7106,97.4409,99.0839,98.6499,100.011,99.7544,98.0152,101.776,101.938,100.044,99.7316,100.503,99.1496,97.9807,95.9602,96.9881,97.9152,98.8287,98.3164,97.8477,98.4057,98.8549,99.6727,95.7092,93.919,96.3483,95.9246,97.5351,98.1877,100.143,99.478,98.4881,99.9208,99.786,98.6687,97.7191,98.5217,99.5838,99.2352,98.2266,97.3112,98.0525,98.2294,97.9319,98.7607,98.5283,98.0092,98.0414,98.2871,97.5673,96.9648
100,98.7549,95.562,96.5988,98.3245,98.3903,96.6324,94.5984,95.2313,94.2106,93.8998,94.5501,93.8983,95.1984,96.356,95.4842,94.5584,94.6528,92.8147,96.2004,97.2341,97.6651,96.6524,97.0295,98.8713,99.9182,101.105,102.973,100.902,101.861,102.027,102.265,103.869,103.631,105.529,104.381,104.558,104.147,101.517,100.799,100.69,98.6408,96.8035,97.5562,94.1937,92.0344,94.1832,92.7546,93.2638,95.3859,94.7735,94.1047,91.2369,95.1187,93.8296,94.3068,96.2612,96.6348,96.8195,95.6152,95.5209,93.9258,92.5202,92.9039,92.4494,90.9149,90.2205,89.2116,89.7543,88.0436,91.5445,91.2048,92.7929,91.6574,90.659,92.4406,96.3953,94.2757,93.5493,91.8962,90.8755,94.3015,94.3498,94.5954,96.3699,97.5783,101.658,102.199,98.9067,98.3324,94.7051,95.0424,96.1705,93.2392,91.9474,93.2588,92.5589,92.7233,92.2773,91.4092
100,99.7368,101.577,101.4,100.799,101.194,101.471,100.582,100.734,99.645,100.225,98.699,98.4565,97.194,96.9575,97.1383,97.8025,98.0195,97.9269,95.5225,96.3528,96.5575,97.3766,98.0097,99.4433,96.7694,98.4138,99.4296,101.107,102.574,104.311,103.381,104.687,105.044,107.773,107.845,106.784,106.889,104.344,103.572,104.399,103.921,102.789,102.89,102.391,99.7427,99.5401,97.6734,97.6177,98.3722,99.1477,102.719,103.526,104.774,105.619,106.833,108.022,109.242,109.765,110.055,110.749,108.432,108.301,106.901,105.683,107.812,106.547,104.41,104.073,107.215,107.529,109.106,109.272,111.05,110.498,109.177,113.756,113.712,110.224,110.263,109.68,107.924,107.756,107.396,108.636,107.832,107.67,106.905,107.013,109.065,111.953,111.65,108.346,108.607,106.301,104.877,103.724,104.963,105.198,109.586
100,98.0985,97.0777,96.9279,95.7631,93.544,96.8263,97.5909,99.2274,100.173,99.0662,100.514,100.734,101.99,102.74,103.859,104.429,101.872,99.8878,101.761,99.7942,97.4718,96.9891,97.2486,96.5193,96.0057,97.2651,96.5173,96.9056,94.9606,94.3125,93.4883,95.036,92.8344,93.1789,93.9835,93.034,94.8452,96.0248,96.7771,95.8999,98.0907,98.4785,98.1324,94.974,94.3808,97.1871,96.7871,98.6945,98.1528,95.0388,94.6845,94.5653,95.1662,94.9993,99.1797,97.9916,98.5991,98.7943,96.9234,97.4215,97.8054,98.2563,97.7087,95.5599,94.8173,93.1218,92.3803,90.5633,90.2102,90.5979,89.9848,89.9409,90.3101,91.9889,91.7745,91.5337,88.6381,89.3656,88.195,89.0269,87.8956,87.3269,87.5454,87.0943,86.0941,88.9624,89.5472,88.7288,87.7947,87.62,87.6573,88.4052,90.0341,89.3327,91.1907,92.7304,94.144,93.233,93.1795
100,100.203,102.815,101.911,100.732,103.49,103.896,103.981,103.743,104.576,108.803,108.028,109.268,108.462,108.722,110.098,110.8,109.657,112.312,113.109,114.81,112.476,113.529,112.461,115.025,115.689,114.077,114.046,110.814,113.187,114.317,111.15,108.658,107.531,105.291,107.4,108.934,106.958,106.358,109.286,108.723,111.727,111.739,111.987,109.923,107.593,107.556,106.896,107.343,105.52,105.487,106.164,107.723,106.657,106.03,104.634,103.749,106.282,107.038,107.691,107.985,108.512,107.239,109.79,108.837,110.738,110.984,110.022,108.541,106.731,104.624,103.047,103.568,105.021,105.557,105.601,103.036,104.933,102.725,99.8515,99.4114,99.3287,100.189,99.9138,100.122,100.31,100.545,97.0908,98.5466,98.431,100.039,98.1779,97.1643,95.5471,98.9125,99.6434,100.438,100.376,99.8432,99.2781
100,100.646,101.24,100.867,101.741,98.772,99.6307,98.9411,100.466,97.3398,96.957,96.3634,97.824,100.528,99.5806,99.3548,100.873,103.67,104.255,103.896,100.732,101.68,100.412,101.088,99.6737,99.0343,100.313,100.308,100.244,100.052,99.2975,98.1646,96.7724,94.4931,93.1178,94.3156,92.2365,92.8953,91.7152,93.371,93.9534,92.9612,92.3778,93.696,93.235,92.1424,93.5495,94.3664,93.581,94.2174,93.2762,94.0527,95.4291,93.3645,94.5778,94.297,91.7092,89.8212,91.5815,92.0926,92.0781,92.991,92.5168,92.8907,93.0932,92.0535,91.0472,90.9491,91.0342,89.8324,87.9541,89.1988,89.6638,90.3341,90.9646,90.0622,88.4365,88.641,88.4093,89.4262,90.0075,93.8497,94.6306,93.0869,90.7247,91.47,91.2931,90.967,91.0171,89.5252,90.0496,90.4149,92.5588,95.3003,91.5585,91.9748,91.4417,89.0476,89.0717,91.0429
100,102.029,102.017,99.4513,98.8767,98.5994,99.9377,99.5378,97.2048,97.1899,97.0502,95.0819,93.8533,96.1872,97.3695,98.9516,97.8194,100.332,99.4655,101.122,99.5324,97.4916,96.584,96.9737,96.3948,97.6334,96.288,95.8934,96.6138,97.4812,97.1482,95.5116,96.4215,97.2605,96.1458,95.6348,98.9021,97.9171,97.7422,97.6407,100.325,102.113,100.968,100.367,97.4541,95.6994,93.87,92.6875,93.1165,95.2626,92.5718,91.3888,91.4509,89.2766,88.2154,86.8186,86.7954,87.5481,87.2467,86.5482,85.4123,83.2842,83.1943,84.9,83.5793,85.1254,84.1653,81.8674,81.4835,81.4524,80.4528,80.0982,78.8005,79.5484,76.767,76.8547,76.8941,77.4474,77.454,78.986,79.6076,79.1749,79.0389,78.416,80.3956,82.0288,83.0967,81.5301,80.4806,79.424,77.0735,78.1718,78.8895,80.076,80.5509,80.9504,79.5181,79.6989,81.2552,81.3534
100,95.1988,94.0667,93.9177,95.0361,95.1414,96.9154,94.5522,93.9489,94.976,93.4224,94.9519,96.5563,98.2199,100.706,99.1683,99.8838,101.708,100.83,101.115,103.535,106.426,107.994,106.561,108.317,108.253,109.557,108.546,108.614,106.367,107.872,110.452,109.044,111.657,114.986,113.228,112.319,110.788,110.174,110.497,108.068,107.373,107.303,110.14,108.053,105.011,104.42,105.279,106.63,106.882,104.215,104.44,104.373,104.733,106.181,105.701,104.457,104.287,106.912,106.532,107.479,109.321,109.806,109.863,110.298,112.684,111.705,111.605,107.289,110.091,110.439,113.299,111.607,111.762,111.162,112.393,114.618,114.761,115.346,116.098,112.805,111.725,110.161,111.039,111.687,112.861,113.927,112.059,110.761,110.271,111.356,110.423,107.945,107.761,109.28,109.658,108.778,106.491,105.95,106.772
100,98.6237,98.4998,98.0846,96.1779,94.4008,96.387,92.5213,92.5016,93.3342,93.273,93.0311,93.1014,92.0279,94.1229,94.4104,93.1542,93.5006,93.0459,94.7516,91.8823,90.9977,90.253,89.1811,91.3286,90.0464,89.5993,89.567,88.2437,86.7444,85.9902,85.2165,84.5331,83.5557,82.7244,81.8611,82.0156,85.0752,85.0938,84.9164,86.56,85.0722,84.9395,83.8203,87.0476,89.2216,89.4924,85.7388,84.9368,84.6446,87.2125,84.9987,84.8863,82.8027,85.0102,84.3465,83.6661,81.5455,82.5673,84.4051,84.2102,85.3514,84.2911,84.6335,84.5046,85.742,85.5807,83.6794,84.231,82.6308,82.0777,82.963,82.188,81.2479,82.7818,81.518,80.8771,82.1441,82.1218,83.4936,81.0517,79.9982,78.3838,77.5677,75.1565,75.7797,75.7422,76.0671,76.0813,77.3484,77.4686,76.0678,75.5366,74.3055,74.9046,75.2894,74.6378,76.0941,77.2179,75.6344
