100,98.1382,97.5509,99.9573,100.584,102.715,102.817,101.427,104.327,101.718,100.676,100.812,103.087,103.26,101.882,101.548,103.364,104.303,103.278,104.137,103.197,104.386,101.631,100.162,99.4615,98.6562,98.6183,98.9298,98.2211,97.6887,96.0414,98.5923,99.9323,97.6727,98.5384,97.1672,95.8077,94.7148,95.0944,94.8418,92.6824,94.5616,97.3574,99.2277,100.817,99.7702,100.604,101.685,102.54,99.4964,100.051,99.3798,99.9699,99.574,99.6024,96.942,97.7261,97.8098,94.9095,94.2359,91.628,91.2877,90.7631,94.4953,96.8931,95.2392,93.4942,93.6706,92.7326,90.7831,90.1434,91.0414,92.96,91.2022,91.5797,89.3395,88.0054,87.8236,86.0631,84.1946,85.0525,84.6537,84.1816,84.9569,86.3381,84.7661,84.6535,85.2726,86.3499,86.1209,86.108,85.7295,84.4462,82.3762,82.0792,82.9164,81.7079,80.2336,79.7632,78.8989
100,101.431,101.642,102.805,102.228,103.185,103.187,104.669,101.945,103.338,105.715,106.257,108.486,108.6,108.989,108.308,106.285,105.814,104.181,105.412,105.276,109.26,109.48,110.79,111.755,113.194,113.052,115.01,114.79,115.585,114.086,113.317,115.833,117.647,118.238,118.605,119.191,118.559,117.863,116.314,115.11,116.185,116.267,114.997,113.307,112.853,113.971,111.627,111.381,110.831,111.494,114.24,114.679,117.137,117.04,117.12,114.845,113.222,115.307,117.582,118.8,117.414,118.836,117.284,119.11,120.343,120.114,120.495,120.766,120.516,119.112,119.485,120.961,124.455,123.856,121.992,123.48,125.66,128.354,127.726,126.077,130.281,128.112,127.92,122.895,121.615,121.332,123.899,124.053,123.58,123.057,121.34,121.992,123.65,123.274,123.998,127.384,128.622,129.675,131.935
100,99.5889,99.5822,100.032,98.6201,95.4031,94.4304,94.4896,92.9471,94.6276,95.3908,94.5292,96.4019,96.07,95.2204,92.7441,93.8749,94.1156,94.8915,94.729,96.6628,96.0802,98.252,98.9402,99.6347,101.772,102.218,102.042,101.544,102.979,104.017,103.276,105.852,103.629,104.815,107.019,106.295,109.397,107.046,106.194,105.419,104.77,103.856,103.261,101.627,98.8406,96.4739,96.1135,97.583,94.2235,97.3419,97.1884,95.4153,94.6194,92.9674,92.1607,91.6233,90.6181,89.765,89.4863,89.1394,87.9941,89.6205,90.7455,89.9243,88.5128,88.0816,87.8892,90.1062,90.6861,90.3052,91.0769,91.0787,90.2728,87.9771,87.7963,88.4458,85.7133,85.4719,83.3971,82.8004,84.3741,84.0726,85.1418,83.4804,82.6944,82.7106,81.6144,81.3254,80.2869,79.2483,80.0451,80.1433,77.5779,77.4071,75.4062,75.2493,75.6922,76.7235,78.0649
100,100.838,102.371,101.267,101.494,103.391,105.171,103.804,103.954,103.94,107.727,106.836,106.843,109.385,107.298,106.9,107.315,106.859,106.042,108.081,109.614,110.906,110.653,111.303,114.956,114.38,116.554,118.753,119.268,119.23,118.919,116.316,114.519,116.163,118.978,122.41,122.864,119.86,118.456,116.099,114.965,115.071,116.398,118.921,118.674,119.668,116.698,114.959,116.126,116.046,117.063,118.128,120.749,119.972,118.516,119.618,120.589,122.411,125.816,124.495,126.852,126.102,122.275,123.565,124.227,122.175,122.886,120.582,121.219,120.056,121.32,123.212,123.5,122.43,122.104,123.172,119.671,117.289,118.69,115.994,115.608,118.06,121.598,122.314,123.889,123.781,127.351,129.716,129.461,129.667,132.012,132.433,132.417,134.286,136.777,139.721,139.525,142.503,146.496,150.235
100,103.049,104.424,106.704,107.096,105.94,104.508,102.883,99.4531,100.56,98.2626,99.8927,98.3231,98.947,97.6094,97.4438,97.739,97.935,98.106,97.1287,95.929,96.9142,99.9111,100.865,101.036,103.185,101.849,100.922,100.1,98.9101,101.385,100.991,100.83,103.816,104.934,106.156,106.946,107.398,108.003,110.613,110.066,109.252,110.553,111.788,109.749,111.732,115.666,116.515,115.4,115.971,116.176,117.912,115.694,117.673,116.505,117.731,120.404,123.152,125.249,125.599,121.927,123.134,123.42,124.062,121.566,121.39,123.62,121.529,120.823,122.949,122.993,122.748,123.714,124.089,121.899,120.341,119.786,117.88,117.209,119.927,122.334,125.072,123.976,118.02,120.333,114.964,111.581,111.161,113.221,113.635,115.266,113.02,114.716,111.33,112.356,113.298,115.666,115.292,113.403,113.323
100,101.46,101.033,97.668,95.2872,95.7296,95.5424,95.3856,95.9293,95.4875,94.5241,94.5569,96.6594,96.7299,95.8578,95.1439,95.5792,96.731,95.8787,96.3678,95.17,96.9994,95.5374,95.7132,95.9358,96.6662,95.0583,96.464,98.7533,99.4092,100.518,100.371,101.758,101.276,102.664,102.091,103.003,105.001,107.427,107.282,108.19,105.77,104.774,102.183,100.59,99.2523,96.0309,95.8378,96.8297,97.3899,97.1376,98.9241,98.118,98.1496,100.411,102.866,105.085,104.135,106.01,106.794,107.151,110.288,113.31,115.466,116.169,111.717,110.946,110.217,109.906,112.597,113.256,109.672,109.561,110.071,106.715,104.955,107.905,107.835,107.362,112.908,112.806,114.749,112.204,114.228,113.929,112.248,113.672,114.923,118.387,118.374,118.056,118.057,120.122,121.638,118.819,117.747,114.548,114.55,112.451,109.682
100,101.085,101.105,99.0017,100.725,99.1676,99.3845,100.484,101.633,100.959,100.024,97.1024,99.8908,100.856,99.6288,100.853,102.239,105.072,105.873,103.577,102.38,101.907,101.449,99.2656,101.653,100.375,98.2403,96.5541,97.2361,96.711,94.9478,92.9706,94.3664,93.6201,94.1764,94.182,94.1473,92.2397,91.755,89.8095,90.5755,91.4151,95.4306,93.9764,95.2675,93.474,91.5438,95.3688,97.0148,97.6547,98.4886,98.1706,99.8011,95.8849,95.0496,96.2502,95.2827,94.4031,96.707,97.3664,96.5577,97.4459,98.8951,96.4258,97.0527,95.7663,98.1536,97.9052,98.3531,98.6685,96.3551,96.255,97.7545,99.1766,98.6638,98.5248,97.2645,99.5143,98.9091,100.595,100.183,100.928,99.8468,98.4204,98.3794,97.5245,98.1643,98.1982,98.0492,96.3179,95.9409,94.3276,94.5335,94.8879,95.3969,97.0958,96.8466,94.8633,92.66,93.5988
100,99.92,100.421,98.9949,98.3772,98.8281,98.4897,96.6439,96.7841,100.317,102.684,103.391,105.841,107.929,110.061,109.814,109.789,109.857,109.54,109.599,112.274,112.562,111.143,111.784,113.222,112.391,113.097,114.174,110.997,111.959,111.475,112.655,114.472,113.456,114.617,113.183,114.637,111.56,112.661,112.091,111.532,110.849,112.32,113.858,116.727,116.198,120.951,120.5,118.644,115.584,113.046,111.873,112.057,110.157,108.636,109.513,110.079,109.434,109.59,110.101,109.248,108.799,111.747,111.336,111.194,113.788,111.567,112.244,113.505,117.633,120.631,120.412,123.692,120.853,119.719,117.997,121.516,118.022,117.545,116.839,114.236,115.98,117.184,116.838,116.914,115.467,115.398,115.928,116.729,117.149,117.083,121.123,122.931,122.57,122.443,120.261,120.192,119.156,119.075,115.374
100,100.304,101.57,100.851,98.6136,97.3437,97.5728,95.9087,95.2797,97.1847,98.13,99.4406,99.2132,97.5363,95.1761,95.874,94.8365,94.685,94.0203,94.3727,93.4711,92.994,92.3079,93.7619,91.7293,90.7442,90.6537,89.889,89.3125,88.8388,86.2645,85.2551,84.3847,86.0385,87.1332,88.1982,90.6372,88.6352,86.1799,88.4277,87.5351,88.9408,90.0101,88.3839,86.472,83.8814,83.4748,82.6911,80.9716,80.6727,81.9163,79.3723,80.8825,80.4779,82.0175,80.0647,78.735,80.6579,81.4565,81.6447,82.2835,82.0726,81.1911,82.3096,81.3385,79.4491,80.8336,82.0012,83.3793,84.2391,83.3787,83.4059,83.2035,84.1416,83.0088,83.375,82.0616,85.1866,86.1257,86.2996,85.8665,85.7329,86.4493,86.2789,86.2931,85.9534,85.6655,84.9973,86.7191,87.0871,88.8128,87.6015,86.269,84.6647,83.749,81.3716,81.7864,79.584,79.4631,81.5547
100,100.02,99.9899,100.715,100.946,99.848,99.2185,99.8689,97.4773,94.9994,95.7254,93.411,94.314,93.2347,92.9503,92.9723,93.4352,92.6145,92.9408,94.2432,94.0478,95.2379,93.3056,93.7516,94.2856,96.1368,95.9928,95.9328,96.1633,95.0638,99.6176,98.4562,98.6535,96.6136,97.542,94.5975,95.4858,92.0033,91.2259,90.4882,91.2435,91.9885,91.7882,92.3122,93.014,95.216,93.7943,93.2085,91.5312,92.2553,91.3115,93.6879,96.9803,98.1204,97.7654,98.8075,100.874,99.6024,101.599,99.232,99.5067,96.5743,98.0436,99.4679,102.089,103.813,104.395,103.483,101.23,102.86,105.884,105.219,104.52,105.546,105.546,106.034,104.377,106.303,105.423,108.249,107.577,108.962,110.385,109.231,109.757,108.81,108.907,106.875,105.283,104.932,101.873,100.502,98.0449,100.441,99.8932,100.394,100.94,102.42,102.979,105.501
100,96.7748,96.4986,95.7142,95.347,93.4156,92.9423,94.7979,95.8008,95.7134,95.5048,95.845,96.275,93.511,93.6223,94.6496,98.8131,98.0856,97.5645,96.7804,97.9801,98.3138,96.8589,96.141,97.3516,95.5957,94.3182,93.6844,93.9699,94.7435,93.1058,93.2365,92.9553,92.1528,91.2388,90.1846,91.407,93.3569,95.649,95.662,96.5182,96.6155,95.7891,92.8228,93.7752,93.8737,93.0273,91.4475,92.0547,91.7661,91.8004,90.141,89.3311,87.3907,88.0605,88.9456,88.4786,89.084,90.0182,89.5551,90.0061,90.1163,92.7818,90.8751,90.5278,92.8763,91.0821,88.6519,90.8,91.0733,92.867,94.2741,93.9428,93.217,93.0022,91.6095,91.85,92.4963,91.8127,92.78,90.7691,92.2389,90.7236,91.7888,89.7883,90.6792,87.6583,87.517,85.944,86.4161,86.6794,88.7332,89.5243,89.1962,89.2795,91.1855,90.7458,91.6279,90.497,88.7573
100,101.026,101.258,98.9119,100.501,97.0957,97.6483,95.9387,93.9474,94.3895,94.4013,95.0843,95.9603,96.1637,95.9184,96.9727,100.135,102.47,102.919,101.475,100.377,99.0406,97.3969,97.5525,97.6177,97.1107,95.4921,96.1553,95.801,95.2802,95.6253,96.0536,98.0642,97.9446,98.0508,101.124,101.23,102.181,100.52,102.281,104.978,103.275,104.888,103.843,103.952,102.77,103.879,105.273,101.797,101.166,103.5,105.532,105.389,106.207,105.88,105.65,106.043,105.313,109.348,110.382,108.68,111.183,113.465,110.35,109.317,108.03,109.368,108.336,110.699,111.064,110.175,110.317,110.892,110.576,111.851,111.312,110.495,111.069,111.732,108.922,109.073,108.895,106.109,106.308,106.28,106.219,107.923,108.96,109.71,110.827,109.549,109.372,109.915,109.795,107.14,104.127,104.406,101.775,101.397,102.291
100,101.623,97.9792,96.7135,94.1123,93.9684,93.6079,90.4539,90.5617,90.1054,88.5788,87.1704,87.9606,87.1059,86.945,87.5856,88.3168,86.7817,85.7063,86.25,87.4446,87.3498,86.4772,85.1125,84.171,84.4359,86.0154,85.0198,84.4283,85.016,84.4453,83.5927,81.8246,81.285,83.8883,84.9365,85.0179,84.483,83.3331,84.9636,86.3896,86.4832,85.8232,84.9269,86.4175,85.7604,86.6062,86.8266,87.932,87.2892,86.9532,87.4276,87.291,87.3877,86.9888,87.7517,87.3951,90.5736,92.9334,91.6894,91.3687,91.2558,91.3658,91.843,93.0591,94.7393,95.1978,95.8355,96.2195,96.042,96.1604,95.0906,92.9663,93.7857,93.3045,90.5003,92.7509,94.289,92.98,91.7696,92.324,92.3798,94.3586,94.3198,93.6877,92.0767,93.129,95.0205,92.7289,92.4544,91.9309,91.8198,90.229,91.2135,89.9506,89.8498,88.3421,86.7129,84.8702,83.0089
100,97.0663,95.9498,94.4547,93.0923,93.0541,94.3784,93.6838,95.5805,95.8912,94.6906,93.8191,92.5793,92.0607,88.8211,87.4269,87.4083,86.0982,87.7005,88.1233,86.5935,87.8857,88.8154,90.7159,91.2198,91.4452,89.9516,90.5187,91.3277,92.0234,91.4567,91.7059,89.3017,90.0487,91.1844,91.2642,91.7097,91.5348,90.0113,88.6301,89.9295,91.54,91.4087,91.0129,89.1186,89.0295,89.4088,88.0665,85.2571,85.9075,85.2988,86.4857,88.1116,90.1707,89.5492,90.268,89.7565,91.9458,87.5813,87.7473,84.9333,84.6944,85.6901,86.6272,88.1038,86.2226,86.0769,84.4574,83.4977,83.7196,80.9501,80.9804,81.0808,81.3957,81.6022,81.1422,80.0676,83.6086,82.7727,82.365,81.8164,80.4006,82.5173,82.9346,82.3364,82.2572,83.042,82.6444,83.2196,83.0211,82.721,82.4218,82.2385,83.3707,82.3319,81.2284,80.7007,80.9018,80.422,78.7554
100,99.1934,97.9715,99.2675,99.5625,99.7948,98.2994,99.1199,100.021,101.77,100.968,101.374,98.8328,99.6804,98.3333,96.7877,99.7142,97.7439,99.8092,101.2,101.017,99.3959,100.123,101.091,99.7901,99.9335,98.0041,97.0695,100.714,102.251,105.276,103.945,103.7,104.082,104.736,104.507,105.316,105.083,106.944,104.882,103.527,105.736,107.076,108.688,108.939,111.446,110.517,109.003,108.545,109.124,106.796,105.588,106.251,107.009,105.875,108.722,106.305,106.203,104.954,106.348,106.747,107.544,106.731,108.576,108.709,107.111,105.908,104.095,104.288,103.479,103.556,102.475,103.845,105.126,105.622,108.756,109.258,111.265,111.631,113.2,112.275,112.476,111.07,109.878,108.795,107.98,112.68,113.572,113.09,113.437,113.283,111.118,111.571,112.637,113.646,112.263,113.639,113.669,113.031,115.759
100,100.318,100.791,100.664,103.324,105.946,106.19,105.067,106.86,105.94,108.577,107.198,106.359,106.258,106.748,104.959,104.654,104.855,103.205,101.974,101.66,100.12,100.276,101.978,101.994,102.026,100.086,101.582,101.634,100.839,102.975,103.387,104.224,101.996,99.8121,100.317,99.108,96.6321,98.2821,98.7997,98.1833,98.665,98.0095,93.2667,93.2618,94.7458,98.182,97.3762,99.2492,98.8383,99.369,97.1079,98.2724,100.29,100.756,100.084,99.5695,97.624,98.0077,100.045,102.144,104.945,101.593,100.958,103.762,104.639,105.992,108.375,107.692,108.854,109.592,110.55,111.084,109.136,106.761,106.309,106.392,104.56,102.455,102.27,101.291,102.775,104.382,107.758,107.855,106.775,102.708,99.8572,99.6483,100.835,98.8432,99.3244,98.9978,97.4498,95.7407,95.9196,97.3818,97.1726,98.0646,95.9294
100,98.6818,97.616,95.5246,94.9585,92.215,93.8485,93.9621,96.5471,94.9613,92.5715,93.8985,96.153,94.6459,94.3543,92.7099,93.5156,92.9495,93.5292,93.2499,92.3891,91.4752,91.1971,91.7018,93.3388,94.676,94.8455,94.3993,93.7959,92.4137,92.5513,93.4805,93.4044,93.2701,93.6737,94.7732,95.4572,94.2843,93.6453,93.9004,94.286,94.1473,95.109,94.1356,93.81,94.5401,93.6472,92.5869,93.5379,91.5854,90.4918,91.9622,92.0594,91.0303,92.1665,90.0048,88.2365,86.7474,86.5088,88.5261,87.9315,85.2634,84.7272,83.8091,84.606,84.5959,86.1618,85.701,88.0647,88.5714,90.5825,91.8456,92.2437,93.5488,92.8276,91.5014,91.1347,90.9857,90.673,92.3101,93.6656,94.9291,96.4436,98.4779,99.3266,97.9077,97.3408,96.0286,95.4455,95.118,95.0252,93.9661,94.0068,95.7418,95.172,95.4957,95.9721,95.4535,97.3964,98.255
100,100.908,100.58,99.1897,96.7611,99.8883,102.031,102.863,104.626,103.483,100.929,99.8537,99.6534,100.22,98.6526,99.2502,96.2585,93.9155,94.2881,94.7493,96.2238,96.6869,95.1533,95.9604,97.3458,97.5324,96.4776,96.6637,95.5574,92.0235,91.4935,92.2015,92.7702,91.099,88.2651,88.9837,89.803,89.4874,90.0877,88.903,89.3283,90.0907,86.4321,86.5929,85.3149,83.5744,83.0805,83.4417,84.7453,84.9138,83.6505,85.1111,86.8102,89.0181,88.4458,89.6759,91.2652,89.8517,90.4515,89.2983,89.465,88.5375,87.466,87.9672,88.2635,87.7828,87.4155,88.7397,86.8659,85.9834,86.2971,85.7319,88.7293,89.8988,91.1858,92.27,92.1777,92.0239,90.322,92.5203,92.9868,96.2708,98.8362,95.4171,95.9881,94.3307,95.7032,96.0504,94.8766,95.1844,94.6108,97.1912,97.4081,97.0129,96.0702,94.5859,96.1638,97.5442,99.064,99.7383
100,99.4298,100.838,101.438,98.1528,100.514,97.9704,98.8687,97.5999,97.1378,94.3742,93.0057,92.7176,91.7609,92.0885,89.7413,90.2067,88.9561,88.6889,86.0084,86.222,88.7479,87.6488,87.8811,88.1789,88.3709,90.821,88.1683,88.8334,86.4683,86.4969,84.911,88.0557,88.4478,86.7353,85.161,84.1077,84.3429,84.081,84.359,86.5285,84.9102,84.5994,85.8963,86.3134,85.7458,86.0442,88.5968,89.2888,87.508,86.7203,86.0605,84.4034,84.7104,84.437,85.3221,86.6853,89.395,89.7131,88.8182,91.3735,91.8275,88.6735,90.3755,88.4486,88.1251,88.6911,88.5383,85.4442,84.9036,85.0132,85.1306,87.0565,86.6722,85.7458,86.2221,86.8149,87.5028,88.77,87.9576,86.8319,88.1943,87.5973,87.9898,86.4238,88.24,88.5657,90.3573,91.9554,90.892,90.3628,90.4637,89.1111,86.6943,85.1954,84.757,83.0785,82.7966,84.2573,82.9373
100,102.492,101.666,102.442,103.055,105.384,104.007,102.446,101.089,102.987,100.566,97.344,97.8564,99.0175,96.2183,96.6393,95.557,96.5777,96.3089,95.2002,94.5524,95.0768,95.5909,96.8,96.9108,96.4754,96.1883,95.1536,96.9464,96.1881,97.9635,97.27,95.1087,93.7157,95.4403,92.6056,91.0498,90.3673,90.2498,91.3111,92.1937,92.4173,93.5103,95.1407,94.2933,95.4619,94.8173,96.5749,95.5879,93.6506,95.0673,93.9186,92.5551,92.328,91.6245,92.0354,92.2674,93.3985,91.6615,91.5965,88.381,87.0131,86.694,85.7638,88.1835,87.9985,87.9272,88.3196,87.502,88.3436,87.8262,89.3855,88.0281,89.3379,91.2364,95.1633,96.2641,96.5008,95.9933,93.8914,94.5518,96.145,96.971,95.2939,96.4656,95.5891,98.0756,97.8607,97.431,96.367,97.1271,95.1546,95.1498,95.4718,97.4811,99.285,98.9825,99.8548,101.474,101.4
100,102.689,103.943,101.021,101.505,100.692,99.2753,100.537,102.069,104.672,103.411,103.136,106.249,105.084,106.366,105.808,107.919,108.554,109.957,109.472,106.692,106.785,108.747,111.002,109.719,109.861,111.972,111.624,111.738,112.161,112.985,112.144,113.492,114.424,115.439,114.51,112.618,113.955,111.432,110.157,110.704,112.75,113.748,112.807,111.592,111.005,109.429,107.749,106.949,105.944,105.378,105.629,106.137,106.194,102.576,100.491,102.062,101.894,102.723,103.823,104.189,106.84,107.272,109.685,107.624,109.221,110.15,110.545,111.229,110.12,110.908,110.256,110.722,109.329,109.417,108.222,108.489,108.251,104.626,105.151,107.237,108.127,108.82,111.523,111.597,112.023,114.04,111.164,111.276,110.728,109.466,108.844,110.76,112.14,112.754,114.383,114.499,113.824,115.944,113.209
100,101.546,97.8774,98.9171,100.615,99.6667,100.033,101.763,100.724,102.034,102.053,99.941,97.9012,97.8107,101.847,103.486,103.284,103.756,103.152,102.664,103.01,103.951,105.093,104.704,102.331,101.125,99.98,101.089,99.1166,99.0812,96.1418,95.3326,95.9328,96.6505,98.8205,94.5949,96.5418,97.5576,99.8751,101.964,101.477,101.644,102.874,102.46,105.315,104.254,103.984,104.78,105.463,104.961,104.332,101.07,100.654,98.8802,100.601,99.7969,101.801,102.421,101.616,100.83,98.7145,97.7033,96.5184,95.9735,97.543,97.7109,97.1091,94.2546,93.8098,92.4126,92.5168,89.5036,89.7683,90.0593,91.3303,93.371,91.827,89.967,90.7893,90.6462,91.9939,93.4921,95.7009,96.7209,95.9216,97.9705,99.0534,100.772,101.102,99.4283,97.916,95.8892,96.1603,96.4038,96.2261,96.9023,95.8071,95.5989,96.3652,97.7548
100,101.022,100.305,100.636,103.284,102.394,101.308,103.132,102.241,103.548,105.216,107.708,106.77,106.483,106.841,107.238,105.736,105.26,105.706,104.869,103.722,102.49,104.378,104.191,105.766,107.655,108.66,110.405,110.245,110.282,108.586,106.463,105.824,105.001,108.237,107.127,108.747,110.712,108.564,111.843,112.348,114.997,114.11,116.11,117.559,115.465,116.138,117.321,118.967,116.63,118.996,118.363,119.034,119.688,120.606,123.591,124.557,124.472,126.098,126.858,128.986,129.005,130.96,129.757,129.627,129.222,129.709,130.077,128.555,132.102,129.585,131.772,127.805,130.849,127.49,127.983,125.272,124.942,126.347,128.482,127.49,128.272,127.968,130.667,127.643,128.662,127.812,126.569,128.373,130.705,134.721,137.11,138.743,136.044,138.397,135.554,134.613,136.853,137.747,139.765
100,97.3678,95.5175,92.5535,92.1893,94.1017,94.8799,94.3398,94.4271,95.7025,96.6937,95.3868,94.0236,95.4831,94.8409,95.0717,95.2805,94.2012,95.4314,95.6972,95.1776,94.2243,96.4619,99.2345,98.3623,99.6614,98.4157,98.7004,96.8585,97.8258,98.7073,99.7067,100.491,101.851,98.8476,99.6034,99.6419,100.208,99.4443,97.5665,97.6516,97.7709,97.9371,95.4761,94.8505,93.854,94.2517,96.596,96.4481,97.2872,98.0573,94.3462,96.2717,96.1432,97.378,97.4046,97.4969,96.761,96.7066,95.291,94.9526,93.9764,93.2745,93.5049,94.201,93.249,90.6498,90.6633,91.7062,90.7975,90.0383,90.724,92.4352,92.3316,92.7715,92.6242,89.6593,90.0503,90.4366,92.3391,90.7655,92.3828,89.3951,89.7596,91.2106,92.7599,93.1767,95.8094,98.9021,98.9226,98.8179,101.253,103.261,102.204,101.556,99.9747,99.8733,99.4782,99.2411,97.8535
100,100.774,100.634,98.9339,98.5103,101.611,98.4761,96.1528,96.6672,96.0688,96.4767,97.4361,97.4766,101.535,101.727,103.335,104.267,102.583,104.062,104.369,105.395,106.863,107.578,103.963,101.931,102.826,103.778,100.03,100.662,101.238,101.649,98.9204,99.1285,101.603,101.917,103.408,100.144,101.602,99.5043,99.2956,97.3535,97.9329,98.3569,100.234,100.543,101.71,102.215,101.213,98.9107,96.9792,92.9151,92.9135,92.1896,92.5818,91.9582,91.1128,92.4805,93.9889,92.6795,94.3637,93.9613,93.9653,94.9861,94.5374,95.0771,93.7513,93.8263,91.7979,93.123,94.0286,90.8264,89.3597,89.9649,91.288,93.3102,94.4384,93.2425,95.4812,94.372,93.8321,95.892,97.9314,100.268,100.36,100.464,100.338,102.259,101.164,100.923,96.6593,93.2174,91.3716,92.1854,94.5237,94.3225,95.7292,94.8774,93.9218,95.3728,94.2837
100,100.684,100.117,100.615,99.3529,99.6644,100.657,102.517,103.015,107.787,104.462,107.96,108.603,108.545,106.043,104.695,109.006,109.077,109.726,110.365,110.938,110.371,112.695,112.643,110.265,110.007,107.497,107.813,107.673,108.975,112.521,111.68,111.337,112.547,111.973,109.61,109.198,109.779,111.882,111.398,109.911,111.585,111.14,112.882,110.945,111.361,112.487,111.071,112.069,111.052,107.587,107.693,108.917,110.268,109.991,112.062,115.06,115.052,114.923,116.446,117.74,118.66,116.366,116.952,114.316,113.103,112.021,112.328,110.257,109.852,109.924,106.605,106.804,107.373,110.163,108.135,108.159,106.199,106.695,108.15,104.95,103.758,101.02,101.407,100.722,101.566,101.274,100.703,100.742,100.077,97.8287,96.1252,96.2493,97.7906,98.1076,99.5158,97.9254,98.6031,95.908,96.3768
100,97.5379,99.5163,101.271,101.59,100.557,100.789,101.383,101.727,102.349,102.164,104.598,103.766,102.623,104.657,106.182,107.748,109.792,111.136,108.328,107.885,109.426,106.272,106.058,103.655,101.544,101.475,102.211,104.594,106.399,106.766,107.155,107.273,105.725,104.498,103.168,103.305,102.397,102.732,101.094,98.7689,99.5307,99.9644,98.4031,98.4087,99.2032,97.3355,97.9978,98.3206,97.74,97.6485,96.039,95.9797,99.3682,98.1107,97.9032,95.1916,96.4667,95.7011,97.2383,96.9688,97.7942,99.2761,101.201,99.6911,100.915,103.324,102.886,104.888,106.499,106.993,107.731,106.544,107.879,106.867,109.125,111.478,108.707,109.846,111.18,110.571,110.562,110.365,108.496,111.238,110.274,108.204,109.759,108.018,111.282,114.158,116.415,115.47,112.985,109.777,109.365,113.056,114.364,114.784,113.483
